City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,59.11,79,20,8.05,few clouds
1,Kaili,ID,-3.4626,120.2147,68.41,87,100,3.2,moderate rain
2,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,6.91,broken clouds
3,Norrtalje,SE,59.758,18.705,39.02,79,0,8.08,clear sky
4,Sitka,US,57.0531,-135.33,48.09,76,100,0.0,light rain
5,Avarua,CK,-21.2078,-159.775,82.45,83,40,5.75,scattered clouds
6,Hilo,US,19.7297,-155.09,80.28,75,100,9.22,overcast clouds
7,Upernavik,GL,72.7868,-56.1549,10.65,85,15,10.74,few clouds
8,Tokomaru,NZ,-40.4667,175.5,56.84,83,81,5.01,broken clouds
9,Vaini,TO,-21.2,-175.2,75.36,88,75,0.0,broken clouds
10,Saskylakh,RU,71.9167,114.0833,-7.89,100,90,2.3,overcast clouds
11,Dwarka,IN,22.2394,68.9678,81.5,74,0,11.16,clear sky
12,Hailar,CN,49.2,119.7,35.22,52,100,2.44,overcast clouds
13,Clyde River,CA,70.4692,-68.5914,5.23,92,100,5.75,light snow
14,Busselton,AU,-33.65,115.3333,64.74,52,99,12.35,overcast clouds
15,Ahuimanu,US,21.4447,-157.8378,80.31,69,75,17.27,broken clouds
16,Dikson,RU,73.5069,80.5464,4.19,96,94,12.41,overcast clouds
17,East London,ZA,-33.0153,27.9116,62.74,75,100,13.02,light rain
18,Barrow,US,71.2906,-156.7887,10.42,79,0,12.66,clear sky
19,Atbasar,KZ,51.8,68.3333,37.94,48,57,10.13,broken clouds
20,Cidreira,BR,-30.1811,-50.2056,69.73,77,2,17.74,clear sky
21,Port Lincoln,AU,-34.7333,135.8667,64.04,80,99,4.81,overcast clouds
22,Cabo San Lucas,MX,22.8909,-109.9124,82.06,64,0,6.91,clear sky
23,Port Hardy,CA,50.6996,-127.4199,48.38,81,100,4.61,light rain
24,Ribeira Grande,PT,38.5167,-28.7,59.4,67,40,13.8,scattered clouds
25,Santa Maria,BR,-29.6842,-53.8069,76.3,61,20,10.36,few clouds
26,Susner,IN,23.95,76.0833,88.59,14,0,13.2,clear sky
27,Shirokiy,RU,49.758,129.523,37.69,58,100,3.13,overcast clouds
28,Weston,US,26.1004,-80.3998,84.02,63,100,16.11,overcast clouds
29,Albany,US,42.6001,-73.9662,70.74,32,59,9.1,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,72.48,91,100,11.81,heavy intensity rain
31,Ushuaia,AR,-54.8,-68.3,44.26,65,75,5.75,broken clouds
32,Atuona,PF,-9.8,-139.0333,79.25,76,18,17.16,light rain
33,Ponta Do Sol,PT,32.6667,-17.1,64.0,83,89,7.45,overcast clouds
34,Kamenka,RU,51.3223,42.7678,51.67,76,69,10.0,light rain
35,Den Helder,NL,52.9599,4.7593,50.02,78,0,18.01,clear sky
36,Necochea,AR,-38.5473,-58.7368,72.72,52,56,14.56,broken clouds
37,Kuopio,FI,62.8924,27.677,33.75,69,0,2.3,clear sky
38,Paranaiba,BR,-19.6772,-51.1908,90.64,36,8,3.13,clear sky
39,Qaanaaq,GL,77.484,-69.3632,6.66,74,88,5.79,overcast clouds
40,Mataura,NZ,-46.1927,168.8643,53.47,91,100,6.04,overcast clouds
41,Micheweni,TZ,-4.9667,39.8333,80.89,79,99,5.32,light rain
42,Ahipara,NZ,-35.1667,173.1667,62.28,84,98,10.29,overcast clouds
43,Dyersburg,US,36.0345,-89.3856,82.29,61,75,9.22,broken clouds
44,Lebu,CL,-37.6167,-73.65,53.28,80,91,16.42,moderate rain
45,New Norfolk,AU,-42.7826,147.0587,52.92,87,63,0.43,broken clouds
46,Mundo Nuevo,MX,18.7,-95.5,84.97,66,0,14.9,clear sky
47,Salalah,OM,17.0151,54.0924,80.94,76,19,5.19,few clouds
48,Yellowknife,CA,62.456,-114.3525,34.32,55,20,12.66,few clouds
49,Mehamn,NO,71.0357,27.8492,35.51,82,100,12.86,overcast clouds
50,Gurupi,BR,-11.7292,-49.0686,83.17,72,98,4.18,heavy intensity rain
51,Leshukonskoye,RU,64.8989,45.7622,32.11,88,100,3.04,overcast clouds
52,Diamantino,BR,-14.4086,-56.4461,83.25,66,99,3.33,overcast clouds
53,Avera,US,33.194,-82.5271,83.55,44,21,6.31,few clouds
54,Ariquemes,BR,-9.9133,-63.0408,80.91,85,88,2.93,overcast clouds
55,Santa Maria Del Oro,MX,25.9333,-105.3667,90.7,6,0,18.25,clear sky
56,Brae,GB,60.3964,-1.353,45.75,87,80,17.2,broken clouds
57,Muscat,OM,23.6139,58.5922,87.44,49,1,4.61,clear sky
58,Saanen,CH,46.4896,7.2596,46.96,99,100,4.23,overcast clouds
59,Beringovskiy,RU,63.05,179.3167,21.88,92,99,1.68,overcast clouds
60,Vuktyl,RU,63.8567,57.3094,32.25,94,98,2.24,overcast clouds
61,Kaitangata,NZ,-46.2817,169.8464,54.18,81,87,12.75,overcast clouds
62,Saldanha,ZA,-33.0117,17.9442,53.65,82,0,14.25,clear sky
63,Kitui,KE,-1.367,38.0106,64.89,89,100,2.37,overcast clouds
64,Soc Trang,VN,9.6033,105.98,81.23,79,40,5.17,scattered clouds
65,Ciudad Bolivar,VE,8.1222,-63.5497,96.62,32,55,7.76,broken clouds
66,Curup,ID,-3.4667,102.5333,67.75,98,100,1.92,overcast clouds
67,North Platte,US,41.1239,-100.7654,57.09,40,100,26.46,overcast clouds
68,Denpasar,ID,-8.65,115.2167,80.26,88,40,3.44,scattered clouds
69,Narsaq,GL,60.9167,-46.05,48.42,78,100,3.27,overcast clouds
70,Verkhoyansk,RU,67.5447,133.385,1.85,100,100,1.3,overcast clouds
71,Bontang,ID,0.1333,117.5,80.15,80,99,0.34,overcast clouds
72,Kapaa,US,22.0752,-159.319,80.58,83,75,17.27,broken clouds
73,Hobart,AU,-42.8794,147.3294,53.26,90,75,5.75,fog
74,Itarema,BR,-2.9248,-39.9167,79.09,87,93,5.21,overcast clouds
75,Labuhan,ID,-6.8844,112.2051,78.06,87,100,6.15,overcast clouds
76,Kodiak,US,57.79,-152.4072,47.71,71,20,9.22,few clouds
77,Nikolskoye,RU,59.7035,30.7861,44.78,91,100,10.2,light rain
78,Bethel,US,41.3712,-73.414,64.63,45,0,8.05,clear sky
79,Cherskiy,RU,68.75,161.3,7.12,93,93,4.79,overcast clouds
80,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,5.75,few clouds
81,Ammon,US,43.4696,-111.9666,52.95,36,75,5.99,broken clouds
82,Dire Dawa,ET,9.5931,41.8661,70.47,73,39,7.02,scattered clouds
83,Port Hawkesbury,CA,45.6169,-61.3485,38.91,87,100,10.36,overcast clouds
84,Airai,TL,-8.9266,125.4092,57.88,67,61,1.92,broken clouds
85,Bredasdorp,ZA,-34.5322,20.0403,56.17,83,49,4.59,light rain
86,Naze,JP,28.3667,129.4833,70.72,91,14,6.11,few clouds
87,Georgetown,MY,5.4112,100.3354,81.95,93,40,3.44,scattered clouds
88,Mineiros,BR,-17.5694,-52.5511,82.38,59,100,4.12,overcast clouds
89,La Grande,US,45.3246,-118.0877,64.02,41,49,4.85,scattered clouds
90,Massakory,TD,12.996,15.7293,93.54,20,93,4.92,overcast clouds
91,Port Alfred,ZA,-33.5906,26.891,57.18,87,98,5.99,overcast clouds
92,Jamestown,US,42.097,-79.2353,82.04,29,0,18.41,clear sky
93,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,93,14.07,light rain
94,Tamiahua,MX,21.2667,-97.45,85.23,65,0,18.23,clear sky
95,Batagay-Alyta,RU,67.8006,130.4114,2.5,97,100,4.76,overcast clouds
96,Svetlaya,RU,46.5389,138.3297,40.35,63,0,2.75,clear sky
97,Bouca,CF,6.5105,18.2733,73.13,84,100,3.15,overcast clouds
98,Owings Mills,US,39.4196,-76.7803,81.95,55,6,1.01,clear sky
99,Bluff,NZ,-46.6,168.3333,53.8,83,99,23.47,overcast clouds
100,Jacqueville,CI,5.2052,-4.4146,80.94,86,84,6.78,moderate rain
101,Adrar,MR,20.5022,-10.0711,77.94,27,0,11.45,clear sky
102,Port Elizabeth,ZA,-33.918,25.5701,59.31,75,0,14.97,clear sky
103,Tilichiki,RU,60.4667,166.1,24.93,81,100,12.15,overcast clouds
104,Salinopolis,BR,-0.6136,-47.3561,78.15,88,100,7.2,overcast clouds
105,Thinadhoo,MV,0.5333,72.9333,84.56,71,92,8.21,overcast clouds
106,Katsuura,JP,35.1333,140.3,57.22,87,60,4.05,broken clouds
107,Waddan,LY,29.1614,16.139,72.14,20,27,11.65,scattered clouds
108,Molina,CL,-35.1167,-71.2833,64.13,100,100,17.27,overcast clouds
109,Batticaloa,LK,7.7102,81.6924,80.8,81,26,4.83,scattered clouds
110,Lasa,IT,46.6166,10.7002,47.28,94,93,2.42,overcast clouds
111,Aksarka,RU,66.5606,67.7975,1.78,100,61,5.03,broken clouds
112,Alofi,NU,-19.0595,-169.9187,75.09,100,100,3.44,light intensity shower rain
113,Pitea,SE,65.3172,21.4794,33.89,91,100,4.65,overcast clouds
114,Namatanai,PG,-3.6667,152.4333,79.59,71,82,3.36,broken clouds
115,Erenhot,CN,43.6475,111.9767,60.12,21,64,20.6,broken clouds
116,Kununurra,AU,-15.7667,128.7333,67.98,94,85,0.0,overcast clouds
117,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,66,75,20.71,light rain
118,Zhigalovo,RU,54.8097,105.1578,18.21,95,74,2.42,broken clouds
119,Antalaha,MG,-14.9003,50.2788,73.58,87,31,5.59,scattered clouds
120,Kavieng,PG,-2.5744,150.7967,82.18,74,100,7.81,overcast clouds
121,Guerrero Negro,MX,27.9769,-114.0611,75.56,38,0,14.09,clear sky
122,Madera,US,37.1666,-119.8343,76.24,40,70,1.01,broken clouds
123,Hasaki,JP,35.7333,140.8333,54.28,87,37,3.11,scattered clouds
124,Lakes Entrance,AU,-37.8811,147.981,50.16,92,87,3.67,overcast clouds
125,Howell,US,42.6073,-83.9294,82.54,60,100,11.5,overcast clouds
126,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,16.11,scattered clouds
127,Raucesti,RO,47.25,26.4167,61.75,78,89,6.44,overcast clouds
128,Oriximina,BR,-1.7656,-55.8661,82.15,78,54,5.17,broken clouds
129,Torbay,CA,47.6666,-52.7314,37.27,96,100,11.5,fog
130,Kolokani,ML,13.5728,-8.0339,93.04,10,67,10.8,broken clouds
131,Tasiilaq,GL,65.6145,-37.6368,39.36,70,78,3.31,broken clouds
132,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,80,0,3.44,clear sky
133,Boyolangu,ID,-8.1181,111.8935,75.79,90,100,1.05,overcast clouds
134,Chokurdakh,RU,70.6333,147.9167,-4.05,99,90,3.11,overcast clouds
135,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.95,85,100,20.09,overcast clouds
136,Rio Grande,BR,-32.035,-52.0986,77.11,65,0,16.42,clear sky
137,San Patricio,US,28.017,-97.5169,87.89,55,33,22.59,scattered clouds
138,Chifeng,CN,42.2683,118.9636,51.57,47,4,4.61,clear sky
139,Margate,GB,51.3813,1.3862,48.87,83,9,10.0,clear sky
140,Tiksi,RU,71.6872,128.8694,-4.02,100,100,1.79,overcast clouds
141,Huesca,ES,42.1362,-0.4087,52.48,74,0,11.5,clear sky
142,Hithadhoo,MV,-0.6,73.0833,84.38,72,41,10.25,scattered clouds
143,Nantucket,US,41.2835,-70.0995,48.99,49,100,12.66,overcast clouds
144,Pevek,RU,69.7008,170.3133,7.2,95,96,3.98,overcast clouds
145,Hermanus,ZA,-34.4187,19.2345,58.46,77,84,4.74,light rain
146,Bentiu,SS,9.2333,29.8333,87.64,48,97,8.16,overcast clouds
147,Te Anau,NZ,-45.4167,167.7167,47.84,84,40,1.14,scattered clouds
148,Thompson,CA,55.7435,-97.8558,23.16,42,40,18.41,scattered clouds
149,Moryakovskiy Zaton,RU,56.6956,84.6467,32.88,97,100,3.83,overcast clouds
150,Altamont,US,42.2068,-121.7372,63.39,31,0,3.0,clear sky
151,Puerto Ayora,EC,-0.7393,-90.3518,75.16,77,33,11.07,scattered clouds
152,Butaritari,KI,3.0707,172.7902,81.09,77,100,11.5,overcast clouds
153,Geraldton,AU,-28.7667,114.6,59.41,67,93,8.05,overcast clouds
154,Padang,ID,-0.9492,100.3543,77.63,86,100,3.69,moderate rain
155,Alexandria,EG,31.2156,29.9553,64.98,78,0,9.1,clear sky
156,Flinders,AU,-34.5833,150.8552,61.88,90,99,4.0,light rain
157,Lagoa,PT,39.05,-27.9833,57.9,74,3,20.6,clear sky
158,Cabedelo,BR,-6.9811,-34.8339,81.27,82,43,11.56,scattered clouds
159,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.84,56,89,4.21,overcast clouds
160,Okmulgee,US,35.6234,-95.9605,57.06,94,100,8.05,light rain
161,Provideniya,RU,64.3833,-173.3,30.13,66,1,3.02,clear sky
162,Dryden,CA,49.7833,-92.7503,39.49,87,100,8.05,overcast clouds
163,Deputatskiy,RU,69.3,139.9,4.87,97,100,1.9,overcast clouds
164,Almaznyy,RU,48.0448,40.045,53.53,80,10,4.47,clear sky
165,Faanui,PF,-16.4833,-151.75,81.36,70,13,6.46,few clouds
166,Warrnambool,AU,-38.3833,142.4833,47.8,90,94,7.38,overcast clouds
167,Eyl,SO,7.9803,49.8164,81.16,72,6,9.6,clear sky
168,Youkounkoun,GN,12.5333,-13.1333,94.62,12,10,7.23,clear sky
169,Birao,CF,10.2849,22.7882,86.05,43,80,6.51,broken clouds
170,Taoudenni,ML,22.6783,-3.9836,83.32,22,0,10.25,clear sky
171,Fortuna,US,40.5982,-124.1573,61.93,74,0,12.66,clear sky
172,Saint George,US,37.1041,-113.5841,67.78,18,0,6.91,clear sky
173,Mount Isa,AU,-20.7333,139.5,65.97,100,100,5.75,light intensity drizzle
174,Mar Del Plata,AR,-38.0023,-57.5575,75.94,57,0,12.66,clear sky
175,Lavrentiya,RU,65.5833,-171.0,24.21,80,75,4.79,broken clouds
176,Crotone,IT,39.0851,17.1178,59.95,65,6,5.17,clear sky
177,Sabzevar,IR,36.2126,57.6819,70.88,43,0,13.8,clear sky
178,Amazar,RU,53.858,120.875,29.3,80,100,4.79,overcast clouds
179,Aras,ES,42.5617,-2.356,50.41,82,40,1.14,scattered clouds
180,Takapau,NZ,-40.0333,176.35,52.74,94,100,3.18,overcast clouds
181,Sechura,PE,-5.5569,-80.8222,79.47,59,60,14.03,broken clouds
182,Quatre Cocos,MU,-20.2078,57.7625,75.31,69,100,17.31,light rain
183,Barra Patuca,HN,15.8,-84.2833,82.72,68,7,9.75,clear sky
184,Yinchuan,CN,38.4681,106.2731,63.93,16,81,9.84,broken clouds
185,Kieta,PG,-6.2167,155.6333,80.89,78,34,3.4,light rain
186,Raga,SS,8.4596,25.678,85.14,48,88,9.78,overcast clouds
187,Bengkulu,ID,-3.8004,102.2655,75.33,93,100,5.57,overcast clouds
188,Ous,RU,60.9058,61.5186,27.88,98,33,2.86,scattered clouds
189,Vagur,FO,61.4732,-6.8119,43.9,79,100,20.2,overcast clouds
190,Luderitz,NA,-26.6481,15.1594,56.88,62,0,20.2,clear sky
191,Husavik,IS,66.0449,-17.3389,42.85,83,100,1.72,overcast clouds
192,Bundaberg,AU,-24.85,152.35,65.21,97,75,9.22,broken clouds
193,Baruun-Urt,MN,46.6806,113.2792,39.61,45,100,14.63,light rain
194,Rancho Palos Verdes,US,33.7445,-118.387,87.94,29,0,6.91,clear sky
195,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,75,10.36,broken clouds
196,Mantua,IT,45.1667,10.7833,54.64,86,43,2.62,scattered clouds
197,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,80,96,16.31,overcast clouds
198,Beloha,MG,-25.1667,45.05,73.78,65,82,7.52,broken clouds
199,Hovd,MN,48.0056,91.6419,25.65,42,15,4.79,few clouds
200,Katangli,RU,51.7102,143.2326,28.78,97,100,12.68,light snow
201,Sorland,NO,67.667,12.6934,42.13,83,100,12.88,overcast clouds
202,Wanning,CN,18.8003,110.3967,78.64,93,13,10.96,few clouds
203,Deyang,CN,31.1302,104.382,65.77,74,100,6.31,overcast clouds
204,Goundam,ML,16.4145,-3.6708,84.34,12,3,10.56,clear sky
205,Belmonte,BR,-15.8631,-38.8828,79.5,80,20,6.71,few clouds
206,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,60,75,15.66,broken clouds
207,Hervey Bay,AU,-25.2986,152.8535,69.03,81,100,5.99,overcast clouds
208,Souillac,MU,-20.5167,57.5167,75.58,73,40,16.11,scattered clouds
209,Bati,ET,11.1833,40.0167,66.16,76,53,6.44,light rain
210,Antsohihy,MG,-14.8796,47.9875,73.36,88,91,5.26,overcast clouds
211,Partizanskoye,RU,55.5006,94.39,25.41,78,100,12.3,overcast clouds
212,Shu,KZ,43.5983,73.7614,57.6,87,100,7.23,overcast clouds
213,Saint-Pierre,RE,-21.3393,55.4781,74.88,76,40,18.41,scattered clouds
214,Buala,SB,-8.145,159.5921,81.34,81,94,6.17,light rain
215,Makakilo City,US,21.3469,-158.0858,79.12,65,100,14.97,overcast clouds
216,Iqaluit,CA,63.7506,-68.5145,22.73,79,100,13.8,light snow
217,Baghdad,IQ,33.3406,44.4009,64.31,63,40,3.44,scattered clouds
218,Gushikawa,JP,26.3544,127.8686,75.2,96,20,9.22,few clouds
219,Murwara,IN,23.85,80.4,85.3,15,17,3.24,few clouds
220,Chuy,UY,-33.6971,-53.4616,65.79,52,3,8.63,clear sky
221,Honiara,SB,-9.4333,159.95,80.46,77,75,3.29,broken clouds
222,Ormara,PK,25.2088,64.6357,80.69,77,0,15.7,clear sky
223,Vostok,RU,46.4856,135.8833,33.37,50,31,4.34,scattered clouds
224,Taihe,CN,30.8712,105.3845,62.56,68,99,2.48,overcast clouds
225,Auka,HN,14.9333,-83.8333,73.29,73,40,5.53,scattered clouds
226,Xai-Xai,MZ,-25.0519,33.6442,71.08,93,0,6.08,clear sky
227,Gumdag,TM,39.2061,54.5906,72.66,24,100,16.26,overcast clouds
228,Hofn,IS,64.2539,-15.2082,43.27,89,97,5.1,overcast clouds
229,Bentong,MY,3.5181,101.9079,74.19,98,100,0.29,overcast clouds
230,Soyo,AO,-6.1349,12.3689,78.33,91,76,6.62,broken clouds
231,Moron,AR,-34.6534,-58.6198,76.05,45,7,11.83,clear sky
232,Odienne,CI,9.51,-7.5692,85.59,36,35,4.32,scattered clouds
233,Castro,BR,-24.7911,-50.0119,66.25,80,0,4.52,clear sky
234,Marawi,PH,7.9986,124.2928,68.81,93,76,2.55,broken clouds
235,Fuyu,CN,45.1833,124.8167,48.83,42,7,7.63,clear sky
