City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Iringa,TZ,-7.7667,35.7,57.76,96,98,4.94,overcast clouds
237,Upington,ZA,-28.4478,21.2561,50.38,50,0,6.91,clear sky
238,Nanortalik,GL,60.1432,-45.2371,37.63,90,98,2.82,overcast clouds
239,Prado,BR,-17.3411,-39.2208,79.2,86,1,8.32,clear sky
240,Pitimbu,BR,-7.4706,-34.8086,81.19,82,80,11.16,broken clouds
241,Tocopilla,CL,-22.092,-70.1979,68.79,66,23,5.37,few clouds
242,Yokadouma,CM,3.5167,15.05,77.04,71,99,2.8,overcast clouds
243,Nizhniy Kuranakh,RU,58.8353,125.4869,22.89,90,100,1.3,overcast clouds
244,Lata,PT,40.1629,-8.3327,50.11,94,88,1.1,overcast clouds
245,Slave Lake,CA,55.2834,-114.769,58.98,33,20,11.5,few clouds
246,Burnie,AU,-41.0667,145.9167,52.95,90,28,5.26,scattered clouds
247,Kushima,JP,31.4583,131.2333,66.83,94,90,3.33,overcast clouds
248,Veraval,IN,20.9,70.3667,81.14,68,3,11.34,clear sky
249,Ulaanbaatar,MN,47.9077,106.8832,35.73,75,75,11.18,light rain
250,Vikhorevka,RU,56.1201,101.1636,20.79,93,8,4.41,clear sky
251,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.09,90,93,2.71,overcast clouds
252,Klamath Falls,US,42.2249,-121.7817,63.48,31,0,3.0,clear sky
253,Solnechnyy,RU,50.7214,136.6319,21.92,89,12,2.24,few clouds
254,Ribeira Brava,PT,32.65,-17.0667,65.01,85,90,8.81,light rain
255,Tomelloso,ES,39.1522,-3.0243,54.52,59,99,7.27,overcast clouds
256,Ca Mau,VN,9.1769,105.15,79.45,86,75,3.4,broken clouds
257,Biloela,AU,-24.4167,150.5,64.09,77,100,11.56,overcast clouds
258,Nioro,GM,13.35,-15.75,94.98,13,1,6.55,clear sky
259,Aklavik,CA,68.2191,-135.0107,32.05,99,100,5.32,overcast clouds
260,Mantsala,FI,60.6609,25.2838,40.75,80,85,7.87,overcast clouds
261,Klaksvik,FO,62.2266,-6.589,40.12,81,100,16.73,overcast clouds
262,Shitanjing,CN,39.2342,106.3439,59.02,17,78,5.12,broken clouds
263,Brea,US,33.9167,-117.9001,88.79,13,0,5.99,clear sky
264,Wajima,JP,37.4,136.9,58.55,84,100,3.04,overcast clouds
265,Rudsar,IR,37.1376,50.288,60.78,79,100,1.97,overcast clouds
266,Vung Tau,VN,10.346,107.0843,81.27,82,68,11.74,broken clouds
267,Kahului,US,20.8947,-156.47,82.42,63,40,17.27,scattered clouds
268,Ust-Kuyga,RU,70.0167,135.6,-2.27,100,98,1.68,overcast clouds
269,Manakara,MG,-22.1333,48.0167,69.89,88,95,2.42,light rain
270,Cayenne,GF,4.9333,-52.3333,82.44,1,40,5.75,scattered clouds
271,Brodnica,PL,53.2597,19.3965,43.43,88,99,9.57,overcast clouds
272,Egvekinot,RU,66.3167,-179.1667,18.73,85,19,2.73,few clouds
273,Atasu,KZ,48.6814,71.6433,36.21,80,100,16.15,overcast clouds
274,Matara,LK,5.9485,80.5353,78.22,87,39,0.09,moderate rain
275,Kruisfontein,ZA,-34.0033,24.7314,54.88,74,98,7.4,overcast clouds
276,Saint-Augustin,CA,51.226,-58.6502,38.19,88,100,20.56,overcast clouds
277,Oranjemund,NA,-28.55,16.4333,54.3,86,0,13.8,clear sky
278,Cumpas,MX,29.9833,-109.7833,84.81,11,0,9.57,clear sky
279,Tuatapere,NZ,-46.1333,167.6833,52.97,89,100,6.44,overcast clouds
280,Aplahoue,BJ,6.9333,1.6833,80.22,75,100,5.73,overcast clouds
281,Hami,CN,42.8,93.45,61.93,40,71,18.23,broken clouds
282,Ternate,ID,0.8,127.4,80.31,82,82,2.68,broken clouds
283,Patiya,BD,22.2931,91.9762,74.79,96,14,4.25,few clouds
284,Prince Rupert,CA,54.3161,-130.3201,44.69,87,100,23.02,light rain
285,Jumla,NP,29.2747,82.1838,47.53,35,0,4.54,clear sky
286,Gornopravdinsk,RU,60.05,69.9,30.94,90,53,6.04,broken clouds
287,Grindavik,IS,63.8424,-22.4338,45.07,81,100,11.5,overcast clouds
288,Batsfjord,NO,70.6345,29.7185,35.53,86,75,3.44,broken clouds
289,Khatanga,RU,71.9667,102.5,-12.37,100,100,5.26,overcast clouds
290,Kurya,RU,51.6003,82.2888,29.98,68,50,7.38,scattered clouds
291,Baillif,GP,16.0202,-61.7463,80.1,65,99,9.57,overcast clouds
292,Norman Wells,CA,65.282,-126.8329,46.44,46,20,14.97,few clouds
293,Saint-Denis,FR,48.9167,2.3333,61.14,60,0,9.22,clear sky
294,Homer,US,59.6425,-151.5483,50.04,75,0,8.05,clear sky
295,Severo-Kurilsk,RU,50.6789,156.125,33.21,85,75,7.99,broken clouds
296,Okhotsk,RU,59.3833,143.3,24.57,93,90,8.37,overcast clouds
297,Copiapo,CL,-27.3667,-70.3333,62.29,51,0,6.78,clear sky
298,Kanor,IN,24.4333,74.2667,83.7,14,0,12.19,clear sky
299,Sinnamary,GF,5.3833,-52.95,79.59,87,86,9.86,overcast clouds
300,Numan,NG,9.4667,12.0333,93.2,34,42,7.27,scattered clouds
301,Barabai,ID,-2.5833,115.3833,74.5,95,93,1.48,overcast clouds
302,Port Hedland,AU,-20.3167,118.5667,68.05,88,3,8.05,clear sky
303,Portland,US,45.5234,-122.6762,70.74,45,0,4.0,clear sky
304,Rio Cuarto,AR,-33.1307,-64.3499,86.47,45,0,21.85,clear sky
305,Ypsilanti,US,42.2412,-83.613,86.0,40,20,27.63,few clouds
306,Zambezi,ZM,-13.5432,23.1047,67.33,71,57,4.94,broken clouds
307,Kamaishi,JP,39.2667,141.8833,55.06,81,6,5.06,clear sky
308,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,scattered clouds
309,Bara,NG,10.3744,10.7288,91.54,32,91,7.16,overcast clouds
310,Danshui,CN,22.7984,114.4672,75.81,93,23,3.53,few clouds
311,Hay River,CA,60.8156,-115.7999,42.78,45,40,14.97,scattered clouds
312,La Primavera,CO,5.4906,-70.4092,92.95,40,63,7.18,broken clouds
313,Moa,CU,20.6569,-74.9403,79.5,69,100,13.53,overcast clouds
314,Nongstoin,IN,25.5167,91.2667,62.28,92,36,4.52,scattered clouds
315,Toora-Khem,RU,52.4675,96.11,14.81,85,17,4.38,few clouds
316,Mahebourg,MU,-20.4081,57.7,75.49,73,40,16.11,scattered clouds
317,Miguel Hidalgo,MX,19.4225,-99.2028,80.58,21,40,8.05,scattered clouds
318,Moncton,CA,46.1159,-64.8019,45.05,60,100,26.46,overcast clouds
319,Kaliua,TZ,-5.0606,31.7936,65.97,98,100,3.78,moderate rain
320,Ipira,BR,-12.1583,-39.7372,76.68,65,0,11.56,clear sky
321,Raisinghnagar,IN,29.5358,73.4492,84.81,14,4,1.86,clear sky
322,Phonhong,LA,18.5007,102.4166,77.2,81,7,2.39,clear sky
323,Chapais,CA,49.7834,-74.8492,40.78,73,100,12.46,overcast clouds
324,Constitucion,CL,-35.3333,-72.4167,56.48,98,100,13.8,light rain
325,San Ignacio,BZ,17.1561,-89.0714,96.94,44,75,6.91,broken clouds
326,Kundiawa,PG,-6.0167,144.9667,58.8,95,100,3.71,overcast clouds
327,Samarai,PG,-10.6167,150.6667,82.81,76,100,12.46,overcast clouds
328,Kamsack,CA,51.5667,-101.9009,35.13,64,98,18.97,overcast clouds
329,Temerloh,MY,3.4483,102.4176,74.05,98,92,1.28,overcast clouds
330,Pangnirtung,CA,66.1451,-65.7125,21.2,68,100,5.75,overcast clouds
331,Kisangani,CD,0.5167,25.2,70.0,99,99,2.35,overcast clouds
332,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,40,2.3,scattered clouds
333,Ilulissat,GL,69.2167,-51.1,28.42,86,100,0.0,light snow
334,Tateyama,JP,34.9833,139.8667,57.13,94,40,2.3,fog
335,Vila Do Maio,CV,15.1333,-23.2167,79.59,82,5,10.42,clear sky
336,Leningradskiy,RU,69.3833,178.4167,18.79,92,94,2.1,overcast clouds
337,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,20,14.97,few clouds
338,La Romana,DO,18.4273,-68.9728,84.56,58,40,17.27,scattered clouds
339,College,US,64.8569,-147.8028,46.72,49,40,4.61,scattered clouds
340,Ostrovnoy,RU,68.0531,39.5131,34.39,96,100,12.66,overcast clouds
341,Rio Gallegos,AR,-51.6226,-69.2181,44.65,87,100,9.22,overcast clouds
342,Spornoye,RU,50.8448,37.2913,48.63,95,63,6.85,broken clouds
343,Torbat-E Jam,IR,35.244,60.6225,67.05,52,52,5.1,broken clouds
344,Kasongo-Lunda,CD,-6.4667,16.8167,71.6,95,100,1.52,light rain
345,Kiunga,PG,-6.1219,141.2906,72.79,99,100,0.36,light rain
346,Hamilton,US,39.1834,-84.5333,83.16,43,40,18.41,scattered clouds
347,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,81,28,10.67,light rain
348,Bulungu,CD,-4.55,18.6,70.9,93,94,1.99,overcast clouds
349,Arona,ES,28.0996,-16.681,61.83,67,75,4.61,broken clouds
350,Reconquista,AR,-29.15,-59.65,79.97,75,8,10.8,clear sky
351,Vila Velha,BR,-20.3297,-40.2925,80.55,84,20,15.99,few clouds
352,Cherkasskoye,RU,52.4333,47.2167,51.98,77,100,3.4,overcast clouds
353,Kodinsk,RU,58.6881,99.1844,19.83,98,99,2.93,overcast clouds
354,Gravdal,NO,68.1214,13.5031,39.09,100,75,10.36,broken clouds
355,Spearfish,US,44.4908,-103.8594,39.88,62,0,26.46,clear sky
356,Prabumulih,ID,-3.45,104.25,72.95,98,100,2.51,overcast clouds
357,Pacific Grove,US,36.6177,-121.9166,72.39,74,0,9.22,clear sky
358,Aykhal,RU,66.0,111.5,2.93,99,47,2.35,scattered clouds
359,Namibe,AO,-15.1961,12.1522,71.31,76,6,3.6,clear sky
360,Mandera,KE,3.9366,41.867,87.98,46,79,8.79,broken clouds
361,Auki,SB,-8.7676,160.7034,79.43,84,93,3.56,overcast clouds
362,Ghatsila,IN,22.6,86.4833,85.68,49,9,2.66,clear sky
363,Bujaru,BR,-1.515,-48.0447,77.41,89,100,0.22,overcast clouds
364,Carnarvon,AU,-24.8667,113.6333,66.27,94,1,9.22,clear sky
365,San Luis,AR,-33.295,-66.3356,78.48,35,0,14.88,clear sky
366,Coruripe,BR,-10.1256,-36.1756,78.57,76,10,9.35,clear sky
367,Ishigaki,JP,24.3448,124.1572,78.93,100,40,10.36,scattered clouds
368,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,43,0,14.97,clear sky
369,Riberalta,BO,-10.9833,-66.1,86.2,74,75,6.91,broken clouds
370,Nokaneng,BW,-19.6667,22.2667,70.39,35,13,5.01,few clouds
371,Umaria,IN,23.5333,80.8333,82.38,17,52,2.91,broken clouds
372,Lompoc,US,34.6391,-120.4579,87.01,67,0,19.57,clear sky
373,Acapulco,MX,16.8634,-99.8901,87.62,62,20,10.36,smoke
374,Vestmannaeyjar,IS,63.4427,-20.2734,47.03,79,12,8.88,few clouds
375,Vestmanna,FO,62.1564,-7.1664,38.32,87,88,6.91,overcast clouds
376,Mwanza,TZ,-2.5167,32.9,69.85,88,75,0.0,broken clouds
377,Hermiston,US,45.8404,-119.2895,71.82,34,0,0.0,clear sky
378,Pisco,PE,-13.7,-76.2167,71.02,77,0,6.91,clear sky
379,Biak,ID,-0.9131,122.8766,76.6,84,36,1.5,scattered clouds
380,Itoman,JP,26.1247,127.6694,75.97,100,75,9.22,broken clouds
381,Ancud,CL,-41.8697,-73.8203,46.22,78,69,24.34,light rain
382,China,MX,25.7,-99.2333,100.72,26,0,21.41,clear sky
383,Baiyin,CN,36.5583,104.2081,54.86,46,69,4.61,broken clouds
384,Mahajanga,MG,-15.7167,46.3167,78.44,72,95,9.35,overcast clouds
385,Chaman,PK,30.9236,66.4512,69.89,25,67,1.07,broken clouds
386,Nome,US,64.5011,-165.4064,37.17,93,100,6.91,light rain
387,Utete,TZ,-7.986,38.758,72.91,98,100,2.21,moderate rain
388,Moosomin,CA,50.1333,-101.6677,31.17,81,99,22.5,overcast clouds
389,Guanare,VE,9.0418,-69.7421,88.39,48,99,1.01,overcast clouds
390,Esperance,AU,-33.8667,121.9,53.44,89,38,10.87,scattered clouds
391,Halifax,CA,44.6453,-63.5724,43.21,66,73,18.01,broken clouds
392,Beidao,CN,34.5686,105.8933,50.22,90,30,1.72,scattered clouds
393,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,40,19.71,scattered clouds
394,Ayorou,NE,14.7308,0.9174,90.91,11,11,11.59,few clouds
395,Yumen,CN,40.2833,97.2,51.19,50,5,11.56,clear sky
396,Srednekolymsk,RU,67.45,153.6833,14.0,92,100,11.05,overcast clouds
397,Bowmore,US,34.9421,-79.3031,85.75,41,0,9.22,clear sky
398,Bitburg,DE,49.9667,6.5333,52.12,58,75,6.91,broken clouds
399,Yangjiang,CN,21.85,111.9667,75.85,95,25,6.46,scattered clouds
400,Nizwa,OM,22.9333,57.5333,83.41,33,47,5.84,scattered clouds
401,Bilma,NE,18.6853,12.9164,92.8,11,1,7.36,clear sky
402,Hurghada,EG,27.2574,33.8129,76.98,34,0,12.73,clear sky
403,Yulara,AU,-25.2406,130.9889,57.04,94,40,5.75,scattered clouds
404,Belyy Yar,RU,53.6039,91.3903,26.85,81,40,2.24,scattered clouds
405,Qaqortoq,GL,60.7167,-46.0333,39.11,83,100,6.29,overcast clouds
406,Bilibino,RU,68.0546,166.4372,12.56,89,76,3.6,broken clouds
407,Victoria,HK,22.2855,114.1577,81.32,87,11,5.99,few clouds
408,Ondjiva,AO,-17.0667,15.7333,67.33,42,2,3.47,clear sky
409,Fort Nelson,CA,58.8053,-122.7002,47.79,43,75,10.36,broken clouds
410,Gwanda,ZW,-20.9333,29.0,67.35,71,29,4.23,scattered clouds
411,Balad,IQ,34.0164,44.1453,65.46,51,12,6.93,few clouds
412,Faya,SA,18.3851,42.4509,63.12,44,100,1.16,overcast clouds
413,Kumbo,CM,6.2,10.6667,62.38,93,100,1.23,light rain
414,Henties Bay,NA,-22.116,14.2845,59.54,80,0,11.56,clear sky
415,Saint Peter,BB,13.25,-59.6167,81.16,71,35,15.57,scattered clouds
416,Nador,MA,35.174,-2.9287,61.05,72,0,4.61,clear sky
417,Kokopo,PG,-4.352,152.2633,78.08,78,36,2.82,scattered clouds
418,Zhigansk,RU,66.7697,123.3711,2.17,99,81,6.13,broken clouds
419,Mabaruma,GY,8.2,-59.7833,78.58,86,100,4.07,overcast clouds
420,Pathein,MM,16.7833,94.7333,80.47,83,21,5.7,few clouds
421,Carnot,CF,4.9409,15.8665,74.35,78,70,0.22,broken clouds
422,Goba,ET,7.0167,39.9833,53.2,90,97,2.08,overcast clouds
423,Touros,BR,-5.1989,-35.4608,78.37,86,99,12.06,overcast clouds
424,Evensk,RU,61.95,159.2333,25.54,91,100,24.85,snow
425,Arman,RU,59.7,150.1667,17.02,73,25,9.95,scattered clouds
426,Tyrma,RU,50.0833,132.1667,28.85,81,97,2.21,overcast clouds
427,Khao Yoi,TH,13.2403,99.8243,86.99,73,7,4.09,clear sky
428,Kerema,PG,-7.9631,145.7785,77.7,84,33,3.4,scattered clouds
429,Kigorobya,UG,1.6162,31.3089,65.62,88,100,1.34,overcast clouds
430,Kigoma,TZ,-4.8769,29.6267,72.95,82,100,5.53,light rain
431,Marsa Matruh,EG,31.3525,27.2453,63.28,80,0,7.65,clear sky
432,Matipo,BR,-20.2839,-42.3411,72.43,77,90,5.97,overcast clouds
433,Trabzon,TR,40.9167,39.8333,46.49,100,0,1.14,clear sky
434,Aden,YE,12.7794,45.0367,82.81,81,7,15.3,clear sky
435,Sambava,MG,-14.2667,50.1667,76.1,83,91,8.68,overcast clouds
436,Yagodnoye,RU,62.55,149.6667,16.84,93,98,3.71,overcast clouds
437,Bridlington,GB,54.0831,-0.1919,47.89,87,11,16.35,few clouds
438,Port Augusta,AU,-32.5,137.7667,64.54,58,100,10.54,overcast clouds
439,Tupik,RU,54.4253,119.9327,26.56,79,100,3.22,overcast clouds
440,San Quintin,MX,30.4833,-115.95,71.4,43,0,10.65,clear sky
441,Leeton,AU,-34.5667,146.4,57.11,82,100,10.36,overcast clouds
442,Lorengau,PG,-2.0226,147.2712,81.43,79,58,5.5,broken clouds
443,Xixiang,CN,35.1628,112.865,63.91,74,100,3.36,moderate rain
444,Port Blair,IN,11.6667,92.75,81.81,70,5,2.77,clear sky
445,Lyudinovo,RU,53.8664,34.4478,45.3,95,58,4.79,broken clouds
446,Tarko-Sale,RU,64.9225,77.785,11.84,96,99,7.25,overcast clouds
447,Dondo,MZ,-19.6094,34.7431,78.31,93,0,2.59,clear sky
448,Asyut,EG,27.181,31.1837,77.38,20,0,9.98,clear sky
449,North Las Vegas,US,36.1989,-115.1175,76.78,12,0,13.8,clear sky
450,Healdsburg,US,38.6105,-122.8692,82.09,44,0,9.22,clear sky
451,Ha Giang,VN,22.8333,104.9833,77.27,96,91,1.05,overcast clouds
452,Moranbah,AU,-22.0016,148.0466,66.11,82,100,23.02,light rain
453,Atar,MR,20.5169,-13.0499,82.67,26,0,8.79,clear sky
454,Bathsheba,BB,13.2167,-59.5167,83.01,65,75,18.41,broken clouds
455,Ahtopol,BG,42.1,27.95,53.65,75,99,4.68,overcast clouds
456,North Bend,US,43.4065,-124.2243,65.25,82,0,10.36,clear sky
457,Livingston,GB,55.9029,-3.5226,46.85,80,100,9.22,overcast clouds
458,Iskateley,RU,67.6803,53.1512,22.66,97,96,8.08,overcast clouds
459,Broken Hill,AU,-31.95,141.4333,60.51,72,96,8.05,overcast clouds
460,Komsomolskiy,UZ,40.4272,71.7189,57.92,82,33,4.61,scattered clouds
461,Vao,NC,-22.6667,167.4833,73.81,67,100,24.74,overcast clouds
462,Mahanoro,MG,-19.9,48.8,72.95,85,100,1.68,light rain
463,Innisfail,AU,-17.5333,146.0333,75.92,91,93,9.26,overcast clouds
464,Fethiye,TR,36.6217,29.1164,55.27,46,0,2.77,clear sky
465,Novolabinskaya,RU,45.1096,39.894,52.66,73,4,5.01,clear sky
466,Inuvik,CA,68.3499,-133.7218,41.86,43,0,4.61,clear sky
467,Yilan,TW,24.757,121.753,81.01,99,0,3.44,clear sky
468,Pichayevo,RU,53.2363,42.2032,50.25,90,100,6.15,overcast clouds
469,Ellsworth,US,44.5434,-68.4195,61.12,25,0,8.99,clear sky
470,Mandeville,JM,18.0417,-77.5071,72.55,78,100,8.57,overcast clouds
471,Nakambala,ZM,-15.8324,27.7799,65.19,77,0,4.72,clear sky
472,Verkhnyaya Toyma,RU,62.2349,44.9985,30.69,94,92,2.66,overcast clouds
473,Sibolga,ID,1.7427,98.7792,76.66,90,78,3.98,broken clouds
