City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Moyale,KE,3.5167,39.0584,68.86,78,99,5.3,overcast clouds
475,Kilrush,IE,52.6397,-9.4833,55.15,81,4,9.98,clear sky
476,Asfi,MA,32.2994,-9.2372,61.16,73,1,14.9,clear sky
477,Verkhnevilyuysk,RU,63.4453,120.3167,15.58,94,98,2.77,overcast clouds
478,Batagay,RU,67.6333,134.6333,9.91,97,100,2.04,overcast clouds
479,Mandalgovi,MN,45.7625,106.2708,37.26,66,100,28.5,overcast clouds
480,Sirjan,IR,29.452,55.6814,65.53,27,11,2.77,few clouds
481,Mangochi,MW,-14.4782,35.2645,70.18,90,11,5.46,few clouds
482,Birjand,IR,32.8663,59.2211,63.07,31,20,11.5,few clouds
483,Galway,IE,53.2719,-9.0489,46.85,82,2,8.95,clear sky
484,Broome,US,42.2506,-75.833,79.57,43,0,9.22,clear sky
485,San Cristobal,VE,7.7669,-72.225,69.98,69,66,2.8,broken clouds
486,Puerto Madero,MX,14.7208,-92.4215,85.91,61,2,8.57,clear sky
487,Praia,CV,14.9215,-23.5087,79.34,47,0,12.66,clear sky
488,Areka,ET,7.0667,37.7,61.84,89,54,1.54,light rain
489,Poronaysk,RU,49.2167,143.1167,33.28,80,32,8.97,scattered clouds
490,Chumphon,TH,10.3333,98.8333,72.97,92,13,1.16,few clouds
491,Inhambane,MZ,-23.865,35.3833,74.07,87,0,5.73,clear sky
492,Wattegama,LK,6.7989,81.4808,75.06,94,21,2.04,few clouds
493,Independencia,BR,-5.3964,-40.3086,79.34,58,97,7.05,overcast clouds
494,Dehloran,IR,32.6941,47.2679,77.88,22,76,8.48,broken clouds
495,Sola,VU,-13.8833,167.55,80.62,73,98,4.12,overcast clouds
496,Vanavara,RU,60.34,102.2797,19.0,98,70,2.71,broken clouds
497,Arbazh,RU,57.6804,48.3065,45.3,87,91,6.58,overcast clouds
498,Luis Correia,BR,-2.8792,-41.6669,86.0,70,40,6.91,scattered clouds
499,Camacha,PT,33.0833,-16.3333,62.02,72,75,14.97,broken clouds
500,Karratha,AU,-20.7377,116.8463,76.62,53,18,3.76,light rain
501,Guadalupe Victoria,MX,32.2869,-115.105,84.27,6,0,17.87,clear sky
502,Arlit,NE,18.7369,7.3853,88.93,11,2,8.66,clear sky
503,Kurtalan,TR,37.9272,41.7028,62.53,47,100,0.63,overcast clouds
504,Codrington,AU,-38.2667,141.9667,47.52,93,99,7.25,overcast clouds
505,Nemuro,JP,43.3236,145.575,42.21,75,100,9.89,overcast clouds
506,Burgeo,CA,47.6167,-57.6152,38.25,91,100,25.12,overcast clouds
507,Concepcion Del Uruguay,AR,-32.4825,-58.2372,67.51,76,0,9.84,clear sky
508,Manaus,BR,-3.1019,-60.025,88.29,62,40,4.61,scattered clouds
509,Hambantota,LK,6.1241,81.1185,80.65,79,81,1.81,broken clouds
510,Dicabisagan,PH,17.0818,122.4157,77.95,88,9,2.35,clear sky
511,Manaure,CO,11.7751,-72.4445,86.11,61,77,16.24,broken clouds
512,Williams Lake,CA,52.1415,-122.1445,61.05,33,75,16.11,broken clouds
513,Mahon,ES,39.8885,4.2658,55.96,76,0,2.3,clear sky
514,Haines Junction,CA,60.7522,-137.5108,46.35,49,90,5.75,overcast clouds
515,Hirara,JP,24.8,125.2833,78.13,89,0,12.41,clear sky
516,Belaya Gora,RU,68.5333,146.4167,8.6,97,100,3.49,overcast clouds
517,Maceio,BR,-9.6658,-35.7353,81.84,74,40,12.66,scattered clouds
518,Ossora,RU,59.2353,163.0719,29.35,96,100,17.58,snow
519,Iwanai,JP,42.9744,140.5089,48.07,87,100,1.66,overcast clouds
520,Wagar,SD,16.1525,36.2032,87.71,37,6,9.69,clear sky
521,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.35,92,100,1.92,overcast clouds
522,Taiyuan,CN,37.8694,112.5603,51.66,58,0,2.24,clear sky
523,Valledupar,CO,10.4631,-73.2532,89.29,48,40,5.75,scattered clouds
524,Ust-Nera,RU,64.5667,143.2,13.69,94,100,5.26,overcast clouds
525,Jalu,LY,29.0331,21.5482,78.57,14,44,6.35,scattered clouds
526,Mirpur Mathelo,PK,28.0227,69.5489,90.23,13,100,7.14,overcast clouds
527,Cilegon,ID,-6.0174,106.0538,78.39,84,84,6.35,broken clouds
528,Dong Hoi,VN,17.4833,106.6,78.48,82,41,5.57,scattered clouds
529,Riyadh,SA,24.6877,46.7219,75.34,36,92,18.25,overcast clouds
530,Korla,CN,41.7597,86.1469,65.89,25,35,13.35,scattered clouds
531,Midland,US,31.9974,-102.0779,83.07,33,0,14.97,clear sky
532,Wadi Musa,JO,30.3222,35.4793,63.25,58,98,5.73,overcast clouds
533,Mvangue,CM,2.9667,11.5167,69.08,99,100,2.64,light rain
534,Jidong,CN,45.2167,131.0833,46.11,45,99,3.18,overcast clouds
535,Kaeo,NZ,-35.1,173.7833,61.32,93,77,4.85,broken clouds
536,Yabelo,ET,4.8833,38.0833,59.45,91,100,6.51,overcast clouds
537,Valencia,ES,39.3333,-0.8333,62.74,50,65,9.22,broken clouds
538,Rigaud,CA,45.4793,-74.3024,57.38,27,95,13.96,overcast clouds
539,Waw,SS,7.7029,27.9953,83.77,53,79,8.61,broken clouds
540,Pocatello,US,42.8713,-112.4455,55.18,37,75,7.0,broken clouds
541,Caravelas,BR,-17.7125,-39.2481,78.55,87,2,6.69,clear sky
542,Flin Flon,CA,54.7682,-101.865,31.84,51,0,14.97,clear sky
543,Changji,CN,44.0167,87.3167,48.99,93,75,2.24,broken clouds
544,Matay,EG,28.419,30.7792,74.91,22,0,16.58,clear sky
545,Martapura,ID,-3.4167,114.85,77.09,100,43,2.3,scattered clouds
546,Terpinnya,UA,46.9697,35.4197,52.68,84,4,5.57,clear sky
547,Uyuni,BO,-20.4597,-66.825,54.12,11,61,17.25,broken clouds
548,Gunjur,GM,13.2019,-16.7339,76.01,63,1,13.85,clear sky
549,Manzhouli,CN,49.6,117.4333,34.68,26,100,3.87,overcast clouds
550,Chenzhou,CN,25.8,113.0333,72.54,92,41,5.75,scattered clouds
551,Susanville,US,40.4163,-120.653,62.82,30,0,7.0,clear sky
552,Gurupa,BR,-1.405,-51.64,78.44,93,43,2.39,scattered clouds
553,Kalevala,RU,65.2,31.1667,34.47,87,99,5.12,overcast clouds
554,Yatou,CN,37.15,122.3833,53.92,95,100,7.49,overcast clouds
555,Mitsamiouli,KM,-11.3847,43.2844,81.25,82,100,11.86,overcast clouds
556,Talnakh,RU,69.4865,88.3972,-7.4,100,92,3.29,overcast clouds
557,Maiduguri,NG,11.8464,13.1603,92.68,15,100,4.07,overcast clouds
558,Ludvika,SE,60.1496,15.1878,35.4,71,0,1.14,clear sky
559,Shar,KZ,49.5886,81.0453,30.38,67,96,3.42,overcast clouds
560,Urman,RU,54.8831,56.8742,44.17,71,72,4.7,broken clouds
561,Bandarbeyla,SO,9.4942,50.8122,81.36,75,13,10.29,few clouds
562,Saint-Joseph,RE,-21.3667,55.6167,73.78,79,97,14.14,light rain
563,Umm Bab,QA,25.2142,50.8072,80.29,39,5,9.22,clear sky
564,Faranah,GN,10.0404,-10.7434,79.9,63,74,7.87,broken clouds
565,Kysyl-Syr,RU,63.8986,122.7617,9.45,98,93,2.15,overcast clouds
566,Harper,LR,4.375,-7.7169,81.72,84,100,7.45,overcast clouds
567,Tura,IN,25.5198,90.2201,73.4,93,80,6.73,broken clouds
568,Havelock,US,34.8791,-76.9013,84.16,67,0,13.8,clear sky
569,Palauig,PH,15.435,119.9045,81.64,73,4,3.98,clear sky
570,Half Moon Bay,US,37.4636,-122.4286,80.55,67,0,11.5,clear sky
571,Itaquyry,PY,-24.9333,-55.2167,79.97,68,76,7.67,broken clouds
572,Sao Filipe,CV,14.8961,-24.4956,74.8,73,6,3.44,clear sky
573,Sychevka,RU,55.8252,34.2736,41.9,94,50,5.99,scattered clouds
574,Wad Madani,SD,14.4012,33.5199,90.99,6,12,9.69,few clouds
575,Huntington Beach,US,33.6603,-117.9992,89.13,29,0,5.75,clear sky
576,Xuddur,SO,4.1213,43.8894,77.58,69,19,12.35,few clouds
577,Rambha,IN,19.5167,85.1,80.4,90,7,9.51,clear sky
578,Trincomalee,LK,8.5711,81.2335,81.88,79,20,5.44,few clouds
579,Vallenar,CL,-28.5708,-70.7581,71.42,43,0,6.96,clear sky
580,Mwinilunga,ZM,-11.7358,24.4293,60.78,95,61,3.18,broken clouds
581,Saint-Louis,SN,16.3333,-15.0,90.54,17,0,10.76,clear sky
582,Bonfim,BR,3.0833,-59.95,90.81,47,69,4.59,broken clouds
583,Dombas,NO,62.0696,9.1235,31.57,79,57,5.17,broken clouds
584,Cockburn Town,TC,21.4612,-71.1419,80.56,61,75,16.11,broken clouds
585,Palmer,US,42.1584,-72.3287,61.21,36,75,4.61,broken clouds
586,Tiznit,MA,29.5833,-9.5,53.06,85,90,9.22,overcast clouds
587,Mana,GF,5.6592,-53.7767,78.87,90,99,9.57,moderate rain
588,Kirakira,SB,-10.4544,161.9205,81.91,80,36,4.76,scattered clouds
589,Urumqi,CN,43.801,87.6005,45.55,93,75,2.24,broken clouds
590,Panji,ID,-7.7253,114.0995,75.36,86,68,4.47,broken clouds
591,Alyangula,AU,-13.8483,136.4192,80.47,89,40,4.61,scattered clouds
592,Fairbanks,US,64.8378,-147.7164,46.74,49,0,4.61,clear sky
593,Gresham,US,45.4982,-122.4315,69.66,43,0,4.0,clear sky
594,Alipur,PK,29.3846,70.9116,88.81,12,42,7.02,scattered clouds
595,Kambove,CD,-10.8764,26.5969,60.85,97,82,3.22,broken clouds
596,Balykshi,KZ,47.0667,51.8667,53.6,71,0,4.47,clear sky
597,Tashla,RU,51.7716,52.7427,53.58,66,100,5.44,overcast clouds
598,Biltine,TD,14.5333,20.9167,89.42,11,7,3.85,clear sky
599,Lovozero,RU,68.005,35.0117,32.94,90,100,1.74,overcast clouds
600,Sakakah,SA,29.9697,40.2064,71.17,63,80,18.61,light rain
601,Nipawin,CA,53.3668,-104.0009,44.64,45,0,13.8,clear sky
602,Ati,TD,13.2154,18.3353,91.08,14,53,5.48,broken clouds
603,Ystad,SE,55.4297,13.8204,43.54,68,9,16.93,clear sky
604,Mirnyy,RU,62.5353,113.9611,17.24,67,93,7.0,overcast clouds
605,Eenhana,NA,-17.4667,16.3333,66.99,42,5,3.8,clear sky
606,Quang Ngai,VN,15.1167,108.8,75.67,93,14,5.39,few clouds
607,Kibre Mengist,ET,5.8833,38.9833,60.3,96,80,0.6,light rain
608,Sandwick,GB,60.0,-1.25,44.42,87,100,14.97,overcast clouds
609,Brenham,US,30.1669,-96.3977,88.86,53,75,12.66,broken clouds
610,Sept-Iles,CA,50.2001,-66.3821,43.05,62,20,11.5,few clouds
611,Meadow Lake,US,34.8014,-106.5436,67.68,11,0,6.31,clear sky
612,Koutiala,ML,12.3917,-5.4642,95.04,10,98,8.66,overcast clouds
613,Kamien Pomorski,PL,53.9685,14.7726,43.16,89,100,21.7,overcast clouds
614,Shingu,JP,33.7333,135.9833,62.65,93,76,1.25,broken clouds
615,Byron Bay,AU,-28.65,153.6167,66.09,72,96,11.59,overcast clouds
616,Chapleau,CA,47.8405,-83.4034,59.09,77,75,14.97,broken clouds
617,Victor Harbor,AU,-35.5667,138.6167,59.68,70,98,6.62,overcast clouds
618,Mayo,US,38.8876,-76.5119,82.2,59,0,6.91,clear sky
619,Zhangjiakou,CN,40.81,114.8794,57.49,47,37,2.37,scattered clouds
620,Rosita,NI,13.9268,-84.4032,81.84,81,29,2.95,scattered clouds
621,Ergani,TR,38.2653,39.7621,60.33,51,5,3.24,clear sky
622,Orotukan,RU,62.2667,151.7,19.06,93,100,4.03,light snow
623,Swift Current,CA,50.2834,-107.8014,50.81,43,40,14.97,scattered clouds
624,Vyazma,RU,55.2104,34.2951,43.59,95,85,5.93,overcast clouds
625,Modasa,IN,23.4667,73.3,82.62,21,0,8.97,clear sky
626,Lipari,IT,38.4674,14.954,61.32,78,0,7.99,clear sky
627,Bud,US,39.447,-86.1758,80.62,50,100,16.28,overcast clouds
628,Fuerte Olimpo,PY,-21.0415,-57.8738,90.59,42,93,6.62,overcast clouds
629,Barranca,PE,-10.75,-77.7667,70.36,76,11,10.33,few clouds
630,Paita,PE,-5.0892,-81.1144,73.15,74,83,16.44,broken clouds
631,Kalulushi,ZM,-12.8378,28.0919,61.0,92,23,1.32,few clouds
632,Cumra,TR,37.5732,32.7745,60.94,28,0,4.92,clear sky
633,Zaozerne,UA,45.1582,33.2787,53.6,77,71,6.04,broken clouds
634,Chahal,GT,15.75,-89.5667,86.47,53,61,6.67,broken clouds
635,Isetskoye,RU,56.4858,65.3226,41.79,59,99,7.61,overcast clouds
636,Prainha,BR,-1.8,-53.48,79.68,82,48,3.76,scattered clouds
637,Alice Springs,AU,-23.7,133.8833,60.35,100,100,0.0,overcast clouds
638,Isangel,VU,-19.55,169.2667,77.31,75,99,16.31,overcast clouds
639,Gorontalo,ID,0.5412,123.0595,75.22,94,42,3.33,scattered clouds
640,Hammerfest,NO,70.6634,23.6821,34.25,86,75,4.61,broken clouds
641,Nara,JP,34.6851,135.8049,63.5,89,95,0.81,overcast clouds
642,Kishapu,TZ,-3.6167,33.8667,67.37,90,100,2.08,moderate rain
643,Ahar,IR,38.4774,47.0699,56.7,71,100,3.62,light rain
644,La Palma,US,33.8464,-118.0467,89.82,14,0,8.05,clear sky
645,Lowestoft,GB,52.4752,1.7516,47.01,89,0,15.7,clear sky
646,Lysyye Gory,RU,51.5506,44.8414,55.27,78,88,5.46,overcast clouds
647,Black River,JM,18.0264,-77.8487,81.19,71,100,13.13,overcast clouds
648,Hualmay,PE,-11.0964,-77.6139,71.58,76,9,10.89,clear sky
649,Soltsy,RU,58.1239,30.3238,43.66,98,92,5.3,overcast clouds
650,Frontera,MX,26.9333,-101.45,96.33,31,0,4.0,clear sky
651,Kirovsk,UA,48.6375,38.6428,52.99,84,66,6.76,broken clouds
652,Manokwari,ID,-0.8667,134.0833,77.74,81,71,3.36,broken clouds
653,Ust-Maya,RU,60.4167,134.5333,22.51,84,65,0.56,broken clouds
654,Diu,IN,20.7141,70.9822,82.33,48,4,10.94,clear sky
655,Almeirim,BR,-1.5233,-52.5817,78.21,88,75,3.6,broken clouds
656,Lakewood,US,39.7047,-105.0814,56.21,34,100,8.99,overcast clouds
657,Shipitsyno,RU,61.2806,46.5208,34.5,95,97,2.98,overcast clouds
658,Manggar,ID,-2.8833,108.2667,81.25,81,92,6.76,overcast clouds
659,Kudahuvadhoo,MV,2.6708,72.8944,83.91,73,99,6.33,overcast clouds
660,Rondonopolis,BR,-16.4708,-54.6356,83.97,59,100,3.56,overcast clouds
661,Canillo,AD,42.5833,1.6667,40.06,98,99,2.89,overcast clouds
662,Ola,RU,59.5833,151.2833,17.15,71,38,8.79,scattered clouds
663,Marion,US,39.7684,-86.1555,81.57,50,100,19.57,overcast clouds
664,Sturgeon Bay,US,44.8342,-87.377,71.56,82,0,18.41,clear sky
665,Sarakhs,IR,36.5449,61.1577,68.14,64,27,2.3,scattered clouds
666,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,18.41,few clouds
667,Salta,AR,-24.7859,-65.4117,75.79,74,0,14.97,clear sky
668,Smithers,CA,54.7804,-127.1743,53.92,43,75,10.36,broken clouds
669,Galle,LK,6.0367,80.217,79.25,83,46,2.89,moderate rain
670,Abu Samrah,SY,35.3029,37.1841,73.94,26,0,11.99,clear sky
671,Taguatinga,BR,-12.3857,-46.5711,80.91,54,72,4.59,broken clouds
672,Moses Lake,US,47.1301,-119.2781,64.89,32,0,10.36,clear sky
673,Asau,RO,46.4333,26.4,58.28,83,100,4.79,light rain
674,Laurel,US,39.0993,-76.8483,85.44,54,0,8.05,clear sky
675,Strelka,RU,58.0728,93.0344,27.81,89,100,6.35,overcast clouds
676,Guangyuan,CN,32.442,105.823,54.61,85,46,5.84,scattered clouds
677,Iraan,US,30.914,-101.8979,86.14,34,2,1.99,clear sky
678,Canning,IN,22.3189,88.6714,84.22,89,3,10.8,clear sky
679,Banganapalle,IN,15.3167,78.2333,87.46,39,11,5.37,few clouds
680,Ures,MX,29.4333,-110.4,86.5,11,0,8.79,clear sky
681,Straumen,NO,63.8709,11.2999,44.6,84,87,3.96,overcast clouds
682,Mahibadhoo,MV,3.7833,72.9667,83.86,71,47,6.42,scattered clouds
683,Tucuma,BR,-0.1833,-50.05,78.44,89,94,5.86,overcast clouds
684,Lazaro Cardenas,MX,17.9583,-102.2,83.91,51,72,11.83,broken clouds
685,Pimentel,PE,-6.8367,-79.9342,71.89,64,0,17.27,clear sky
686,Ulaangom,MN,49.9811,92.0667,29.01,39,0,3.6,clear sky
687,Laguna,US,38.421,-121.4238,80.31,29,61,1.99,broken clouds
688,Zarubino,RU,42.63,131.0922,47.82,55,29,5.77,scattered clouds
689,Medea,DZ,36.2642,2.7539,49.17,77,100,4.07,overcast clouds
690,Mufumbwe,ZM,-13.6833,24.8,65.25,87,62,2.28,broken clouds
691,Wufeng,CN,27.45,104.8333,52.32,89,99,3.24,overcast clouds
692,Poum,NC,-20.2333,164.0167,75.6,78,88,11.03,overcast clouds
693,Waingapu,ID,-9.6567,120.2641,76.05,81,71,6.73,broken clouds
694,Stornoway,GB,58.2093,-6.3865,46.92,76,100,16.11,overcast clouds
695,Elk Plain,US,47.0532,-122.3976,68.76,46,0,10.36,clear sky
696,Olafsvik,IS,64.8945,-23.7142,46.0,76,98,7.63,overcast clouds
697,Zwedru,LR,6.0667,-8.1281,75.11,95,78,2.95,moderate rain
698,Saint-Francois,FR,46.4154,3.9054,53.04,87,100,5.75,overcast clouds
699,Kenora,CA,49.8167,-94.4337,36.57,100,100,10.36,mist
700,Huescar,ES,37.811,-2.5412,56.12,62,99,2.46,overcast clouds
701,Salatrucu,RO,45.3333,24.5167,50.77,88,66,3.91,broken clouds
702,Hokitika,NZ,-42.7167,170.9667,53.94,76,6,3.53,clear sky
703,Kaitong,CN,44.8135,123.15,50.56,41,0,6.42,clear sky
704,General Roca,AR,-39.0333,-67.5833,66.04,43,49,30.8,scattered clouds
705,Valinhos,BR,-22.9706,-46.9958,83.97,39,0,3.44,clear sky
706,Oda,JP,35.1833,132.5,58.95,90,17,7.61,few clouds
707,Kanniyakumari,IN,8.0833,77.5667,82.26,80,11,7.4,few clouds
708,Cap Malheureux,MU,-19.9842,57.6142,75.47,73,100,7.0,overcast clouds
709,Matagami,CA,49.7502,-77.6328,42.91,49,0,24.16,clear sky
710,Beohari,IN,24.05,81.3833,83.77,16,71,3.94,broken clouds
711,Huron,US,41.1501,-82.5499,81.86,51,100,17.16,overcast clouds
712,Shache,CN,38.4167,77.2406,69.67,20,24,15.1,few clouds
713,Baoying,CN,33.2292,119.3092,60.84,96,100,10.27,overcast clouds
714,Kargasok,RU,59.0556,80.8572,27.14,84,100,7.83,overcast clouds
