City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iqaluit,CA,2022-04-22 07:57:31,63.7506,-68.5145,2.93,71,20,5.75
1,Alofi,NU,2022-04-22 07:57:31,-19.0595,-169.9187,76.89,94,100,3.44
2,Onega,RU,2022-04-22 07:57:32,63.9061,38.1404,42.53,79,70,5.46
3,Hailar,CN,2022-04-22 07:57:32,49.2,119.7,50.02,26,100,13.09
4,Ushuaia,AR,2022-04-22 07:53:27,-54.8,-68.3,40.66,75,100,3.44
5,Nicoya,CR,2022-04-22 07:53:51,10.1483,-85.452,76.51,80,100,1.12
6,Sitka,US,2022-04-22 07:57:33,57.0531,-135.33,40.3,78,100,1.48
7,Rikitea,PF,2022-04-22 07:57:33,-23.1203,-134.9692,73.26,82,100,12.86
8,Broome,US,2022-04-22 07:57:34,42.2506,-75.833,48.85,87,75,5.99
9,Hermanus,ZA,2022-04-22 07:57:34,-34.4187,19.2345,61.81,72,100,9.69
10,Mildura,AU,2022-04-22 07:57:34,-34.2,142.15,64.36,48,0,8.05
11,Marzuq,YE,2022-04-22 07:57:35,14.4,46.4667,88.07,12,0,4.52
12,Punta Arenas,CL,2022-04-22 07:57:35,-53.15,-70.9167,35.71,93,20,9.22
13,Belmonte,BR,2022-04-22 07:57:36,-15.8631,-38.8828,74.08,81,51,2.68
14,Vredendal,ZA,2022-04-22 07:57:36,-31.6683,18.5012,65.59,65,10,12.53
15,Nikolskoye,RU,2022-04-22 07:57:36,59.7035,30.7861,55.8,58,35,2.53
16,Formosa Do Rio Preto,BR,2022-04-22 07:57:37,-11.0483,-45.1931,69.89,92,99,1.61
17,Atuona,PF,2022-04-22 07:57:37,-9.8,-139.0333,79.14,75,6,18.19
18,Vostok,RU,2022-04-22 07:57:38,46.4856,135.8833,44.8,96,100,2.89
19,Provideniya,RU,2022-04-22 07:57:38,64.3833,-173.3,25.65,81,16,11.63
20,Keffi,NG,2022-04-22 07:57:38,8.8486,7.8736,82.51,64,100,3.09
21,Chapais,CA,2022-04-22 07:57:39,49.7834,-74.8492,33.58,93,100,10.98
22,Aklavik,CA,2022-04-22 07:57:39,68.2191,-135.0107,-4.14,98,12,3.42
23,Yellowknife,CA,2022-04-22 07:53:40,62.456,-114.3525,23.56,68,40,2.3
24,Hilo,US,2022-04-22 07:57:40,19.7297,-155.09,70.25,98,100,1.01
25,Lagoa,PT,2022-04-22 07:57:40,39.05,-27.9833,55.36,70,100,20.4
26,Marsabit,KE,2022-04-22 07:57:41,2.3284,37.9899,74.39,61,66,14.2
27,Bambanglipuro,ID,2022-04-22 07:57:41,-7.95,110.2833,84.4,73,100,7.81
28,Thompson,CA,2022-04-22 07:57:41,55.7435,-97.8558,26.76,54,0,6.91
29,Moose Factory,CA,2022-04-22 07:57:42,51.2585,-80.6094,26.6,74,40,13.8
30,Darnah,LY,2022-04-22 07:57:42,32.767,22.6367,73.02,33,0,20.49
31,Jiangyou,CN,2022-04-22 07:57:43,31.7667,104.7167,77.58,49,98,8.23
32,Georgetown,MY,2022-04-22 07:57:12,5.4112,100.3354,89.55,74,20,9.22
33,Kalamazoo,US,2022-04-22 07:57:43,42.2506,-85.55,43.16,79,0,6.38
34,Qaanaaq,GL,2022-04-22 07:57:44,77.484,-69.3632,-5.15,65,87,3.74
35,Codrington,AU,2022-04-22 07:57:44,-38.2667,141.9667,54.93,62,8,11.59
36,Upernavik,GL,2022-04-22 07:57:44,72.7868,-56.1549,16.25,89,100,2.28
37,Cape Town,ZA,2022-04-22 07:57:45,-33.9258,18.4232,65.1,68,75,10.36
38,Innisfail,AU,2022-04-22 07:53:36,-17.5333,146.0333,75.4,92,100,14.65
39,Dalby,AU,2022-04-22 07:57:45,-27.1833,151.2667,74.98,43,100,3.0
40,Butaritari,KI,2022-04-22 07:57:46,3.0707,172.7902,82.13,80,22,18.07
41,Port Elizabeth,ZA,2022-04-22 07:57:46,-33.918,25.5701,68.09,78,20,21.85
42,Porto Velho,BR,2022-04-22 07:57:47,-8.7619,-63.9039,75.25,94,20,2.3
43,New Norfolk,AU,2022-04-22 07:57:47,-42.7826,147.0587,56.91,43,32,2.64
44,Lebanon,US,2022-04-22 07:54:48,36.2081,-86.2911,64.96,80,100,4.0
45,Pevek,RU,2022-04-22 07:58:47,69.7008,170.3133,11.32,97,8,3.13
46,Jamestown,US,2022-04-22 07:58:48,42.097,-79.2353,44.02,82,9,3.0
47,Ucluelet,CA,2022-04-22 07:58:48,48.9329,-125.5528,46.09,91,90,6.04
48,Tocopilla,CL,2022-04-22 07:58:49,-22.092,-70.1979,63.79,80,42,5.57
49,Arraial Do Cabo,BR,2022-04-22 07:58:49,-22.9661,-42.0278,71.92,85,9,12.28
50,Torbay,CA,2022-04-22 07:58:49,47.6666,-52.7314,30.58,87,40,5.75
51,Bangassou,CF,2022-04-22 07:58:50,4.7413,22.8184,77.02,78,100,4.61
52,Ryazhsk,RU,2022-04-22 07:58:50,53.7038,40.1109,46.72,87,100,6.08
53,Bluff,NZ,2022-04-22 07:58:51,-46.6,168.3333,50.81,74,100,23.24
54,Windhoek,NA,2022-04-22 07:58:51,-22.5594,17.0832,65.1,49,0,3.44
55,Kapaa,US,2022-04-22 07:58:51,22.0752,-159.319,72.12,86,100,1.99
56,Buraydah,SA,2022-04-22 07:58:52,26.326,43.975,81.05,16,0,11.68
57,Mataura,NZ,2022-04-22 07:58:52,-46.1927,168.8643,50.49,95,100,8.48
58,Jumla,NP,2022-04-22 07:58:52,29.2747,82.1838,67.01,37,72,6.73
59,Albany,US,2022-04-22 07:58:53,42.6001,-73.9662,48.72,78,50,1.01
60,Adrar,MR,2022-04-22 07:58:53,20.5022,-10.0711,69.08,23,50,9.66
61,Bakchar,RU,2022-04-22 07:58:54,57.0186,82.0711,24.39,70,100,14.85
62,Belle Glade,US,2022-04-22 07:58:54,26.6845,-80.6676,75.06,68,49,12.86
63,Mahajanga,MG,2022-04-22 07:57:05,-15.7167,46.3167,84.22,70,40,5.75
64,Northam,GB,2022-04-22 07:58:55,51.0333,-4.2167,47.66,80,98,19.53
65,Naze,JP,2022-04-22 07:58:55,28.3667,129.4833,70.72,86,100,2.48
66,Killybegs,IE,2022-04-22 07:58:55,54.6333,-8.45,47.91,72,19,11.7
67,Nosy Varika,MG,2022-04-22 07:58:56,-20.5833,48.5333,79.65,77,86,5.73
68,Deputatskiy,RU,2022-04-22 07:58:56,69.3,139.9,15.58,92,99,3.44
69,Lavrentiya,RU,2022-04-22 07:58:57,65.5833,-171.0,16.7,89,5,7.29
70,Tasiilaq,GL,2022-04-22 07:58:54,65.6145,-37.6368,32.45,96,100,13.38
71,Olinda,BR,2022-04-22 07:58:57,-8.0089,-34.8553,74.93,94,20,2.3
72,Hithadhoo,MV,2022-04-22 07:58:58,-0.6,73.0833,84.94,66,39,8.68
73,Gazli,UZ,2022-04-22 07:58:58,40.1333,63.45,80.92,25,98,6.29
74,Kuusamo,FI,2022-04-22 07:58:58,65.9667,29.1833,41.04,65,20,12.66
75,Busselton,AU,2022-04-22 07:58:59,-33.65,115.3333,74.08,37,0,10.38
76,Kaitangata,NZ,2022-04-22 07:57:56,-46.2817,169.8464,48.27,90,99,13.02
77,Nurota,UZ,2022-04-22 07:58:59,40.5614,65.6886,76.73,28,0,2.35
78,Lebu,CL,2022-04-22 07:59:00,-37.6167,-73.65,53.78,95,100,2.91
79,Coihaique,CL,2022-04-22 07:57:04,-45.5752,-72.0662,41.61,97,91,6.13
80,Talaya,RU,2022-04-22 07:59:00,61.3833,152.75,20.48,83,100,1.21
81,Husavik,IS,2022-04-22 07:58:37,66.0449,-17.3389,42.42,72,5,9.22
82,Methoni,GR,2022-04-22 07:59:01,36.8197,21.7049,69.22,63,30,27.36
83,Mandan,US,2022-04-22 07:59:01,46.8267,-100.8896,36.95,93,100,19.57
84,Coquimbo,CL,2022-04-22 07:59:01,-29.9533,-71.3436,53.33,100,0,1.14
85,East London,ZA,2022-04-22 07:59:02,-33.0153,27.9116,67.14,88,75,10.36
86,Lasa,IT,2022-04-22 07:59:02,46.6166,10.7002,51.66,76,92,1.1
87,Tiksi,RU,2022-04-22 07:57:45,71.6872,128.8694,21.18,92,100,7.74
88,Port Alfred,ZA,2022-04-22 07:54:58,-33.5906,26.891,67.17,81,96,8.01
89,Laguna,US,2022-04-22 07:58:27,38.421,-121.4238,51.94,87,40,6.91
90,Talnakh,RU,2022-04-22 07:59:03,69.4865,88.3972,20.21,79,100,3.0
91,Atambua,ID,2022-04-22 07:59:03,-9.1061,124.8925,81.79,66,95,3.04
92,Nanortalik,GL,2022-04-22 07:59:04,60.1432,-45.2371,33.57,96,100,5.14
93,Mar Del Plata,AR,2022-04-22 08:00:05,-38.0023,-57.5575,55.87,79,100,8.01
94,Bafia,CM,2022-04-22 08:00:07,4.75,11.2333,77.65,79,100,0.6
95,Katsuura,JP,2022-04-22 08:00:08,35.1333,140.3,71.62,76,0,17.11
96,Santa Maria Del Oro,MX,2022-04-22 08:00:09,25.9333,-105.3667,64.22,33,3,1.72
97,Ugoofaaru,MV,2022-04-22 08:00:10,5.6667,73.0,83.71,73,100,4.9
98,Orbetello,IT,2022-04-22 08:00:11,42.4408,11.2196,57.63,72,100,7.94
99,Puerto Ayora,EC,2022-04-22 08:00:19,-0.7393,-90.3518,71.49,93,16,6.93
100,Kodiak,US,2022-04-22 07:58:56,57.79,-152.4072,37.63,98,100,25.39
101,Bambous Virieux,MU,2022-04-22 08:00:22,-20.3428,57.7575,83.21,72,24,14.88
102,Hobart,AU,2022-04-22 08:00:30,-42.8794,147.3294,57.06,61,75,8.05
103,Ilulissat,GL,2022-04-22 08:00:39,69.2167,-51.1,30.22,86,75,13.8
104,Yar-Sale,RU,2022-04-22 08:00:46,66.8333,70.8333,9.03,89,100,15.46
105,Launceston,AU,2022-04-22 08:00:47,-41.45,147.1667,56.16,62,28,4.61
106,Lompoc,US,2022-04-22 08:00:05,34.6391,-120.4579,52.79,89,75,8.01
107,Beaverlodge,CA,2022-04-22 08:00:51,55.2166,-119.4361,30.43,85,26,1.86
108,Rincon,US,2022-04-22 08:00:07,32.296,-81.2354,66.85,95,0,2.89
109,Chokurdakh,RU,2022-04-22 08:00:55,70.6333,147.9167,14.97,95,100,5.01
110,Quelimane,MZ,2022-04-22 08:00:59,-17.8786,36.8883,80.49,83,68,5.39
111,Ayia Galini,GR,2022-04-22 08:01:00,35.1,24.6833,73.38,77,0,1.99
112,Norman Wells,CA,2022-04-22 08:01:00,65.282,-126.8329,15.53,98,99,1.25
113,Malanje,AO,2022-04-22 08:01:01,-9.5402,16.341,70.95,75,94,6.22
114,Dikson,RU,2022-04-22 08:01:01,73.5069,80.5464,9.59,91,100,13.02
115,Villa Maria,AR,2022-04-22 08:01:02,-32.4075,-63.2402,58.82,94,100,3.49
116,Jaen,ES,2022-04-22 08:01:02,38.0,-3.5,56.28,64,100,4.16
117,Leningradskiy,RU,2022-04-22 08:01:03,69.3833,178.4167,17.29,95,100,1.32
118,Chaihe,CN,2022-04-22 08:01:03,44.7667,129.7,43.7,59,100,16.02
119,Angoram,PG,2022-04-22 08:01:04,-4.0625,144.0661,79.14,89,100,3.74
120,Garissa,KE,2022-04-22 08:01:04,-0.4536,39.6401,86.88,55,100,8.86
121,Kahului,US,2022-04-22 07:59:15,20.8947,-156.47,75.85,85,100,7.0
122,Phalombe,MW,2022-04-22 08:01:05,-15.8064,35.6507,75.97,68,93,3.98
123,Sterling,US,2022-04-22 08:01:05,39.0062,-77.4286,54.16,88,0,0.0
124,Yulara,AU,2022-04-22 07:59:25,-25.2406,130.9889,80.44,14,0,16.11
125,Narsaq,GL,2022-04-22 07:58:12,60.9167,-46.05,33.4,90,100,1.7
126,College,US,2022-04-22 08:01:06,64.8569,-147.8028,25.47,91,3,5.75
127,Bredasdorp,ZA,2022-04-22 08:01:06,-34.5322,20.0403,62.51,63,100,12.59
128,Genhe,CN,2022-04-22 08:01:07,50.7833,121.5167,43.68,34,100,9.89
129,Mnogovershinnyy,RU,2022-04-22 08:01:07,53.9353,139.9242,26.8,89,100,5.35
130,Yaan,NG,2022-04-22 08:01:07,7.3833,8.5667,83.84,65,72,6.85
131,Mtimbira,TZ,2022-04-22 08:01:08,-8.7833,36.35,82.71,69,32,2.89
132,Saint-Pierre,RE,2022-04-22 08:01:08,-21.3393,55.4781,83.88,71,75,25.32
133,Kavaratti,IN,2022-04-22 07:58:30,10.5669,72.642,85.53,65,50,1.9
134,Berbera,SO,2022-04-22 08:01:09,10.4396,45.0143,88.61,60,97,11.43
135,Baykalovo,RU,2022-04-22 08:01:09,57.3981,63.7684,40.53,41,100,13.27
136,Mahebourg,MU,2022-04-22 08:01:10,-20.4081,57.7,83.25,69,75,14.97
137,Syracuse,IT,2022-04-22 07:59:32,37.0881,15.2792,63.77,52,4,12.73
138,Itaituba,BR,2022-04-22 08:02:10,-4.2761,-55.9836,72.16,100,100,1.57
139,Krasnoselkup,RU,2022-04-22 08:02:11,65.7,82.4667,19.06,78,88,13.69
140,Carnarvon,AU,2022-04-22 07:58:15,-24.8667,113.6333,82.47,51,0,13.8
141,Saint-Joseph,RE,2022-04-22 08:02:11,-21.3667,55.6167,82.78,80,35,12.75
142,Ozinki,RU,2022-04-22 08:02:12,51.1786,49.6769,48.79,71,100,9.19
143,Alugan,PH,2022-04-22 08:02:12,12.2188,125.4808,82.33,81,95,9.33
144,Bataipora,BR,2022-04-22 08:02:13,-22.2953,-53.2711,68.18,65,68,4.07
145,Gorontalo,ID,2022-04-22 08:02:13,0.5412,123.0595,83.14,87,99,2.13
146,Pisco,PE,2022-04-22 08:02:14,-13.7,-76.2167,63.01,92,99,4.61
147,Najran,SA,2022-04-22 08:02:14,17.4924,44.1277,89.06,11,100,7.34
148,Kalaleh,IR,2022-04-22 08:02:14,37.3807,55.4916,69.78,60,57,11.16
149,Souillac,MU,2022-04-22 08:02:15,-20.5167,57.5167,82.78,69,75,14.97
150,Salalah,OM,2022-04-22 08:02:15,17.0151,54.0924,88.0,56,15,15.84
151,Fairbanks,US,2022-04-22 08:02:15,64.8378,-147.7164,25.48,91,2,5.68
152,Faanui,PF,2022-04-22 07:59:12,-16.4833,-151.75,79.21,80,100,15.05
153,Saskylakh,RU,2022-04-22 08:02:16,71.9167,114.0833,15.37,90,100,9.44
154,Longyearbyen,SJ,2022-04-22 08:01:53,78.2186,15.6401,28.24,80,100,18.41
155,Grindavik,IS,2022-04-22 08:02:17,63.8424,-22.4338,45.07,87,75,16.11
156,Broken Hill,AU,2022-04-22 08:02:17,-31.95,141.4333,63.73,42,2,12.44
157,Kenai,US,2022-04-22 08:02:00,60.5544,-151.2583,40.08,63,100,6.93
158,Maniitsoq,GL,2022-04-22 08:02:17,65.4167,-52.9,25.39,95,100,6.62
159,Vestmannaeyjar,IS,2022-04-22 08:02:18,63.4427,-20.2734,45.59,87,75,25.32
160,Changji,CN,2022-04-22 08:02:18,44.0167,87.3167,75.99,15,0,6.71
161,Dorogobuzh,RU,2022-04-22 08:02:19,54.915,33.2972,49.98,65,4,6.38
162,Palana,RU,2022-04-22 08:02:19,59.1167,159.9667,20.41,86,96,2.57
163,Kaohsiung,TW,2022-04-22 08:00:08,22.6163,120.3133,85.95,78,75,11.99
164,Nouakchott,MR,2022-04-22 08:02:20,18.0858,-15.9785,66.13,34,37,11.25
165,Batticaloa,LK,2022-04-22 08:02:20,7.7102,81.6924,85.82,69,82,7.0
166,Luis Correia,BR,2022-04-22 08:02:21,-2.8792,-41.6669,75.56,91,84,8.39
167,Sao Filipe,CV,2022-04-22 08:02:21,14.8961,-24.4956,72.16,80,70,6.82
168,Tomatlan,MX,2022-04-22 08:02:21,19.9333,-105.25,66.4,88,2,2.33
169,Carauari,BR,2022-04-22 07:59:25,-4.8828,-66.8958,69.1,99,56,0.58
170,Faya,SA,2022-04-22 08:02:22,18.3851,42.4509,75.04,22,13,4.36
171,Edson,CA,2022-04-22 08:01:35,53.5835,-116.4356,27.12,97,62,1.59
172,Sioux Lookout,CA,2022-04-22 08:00:11,50.1001,-91.917,16.23,99,100,4.12
173,Qasigiannguit,GL,2022-04-22 07:59:23,68.8193,-51.1922,22.64,91,100,10.45
174,Port Blair,IN,2022-04-22 08:02:23,11.6667,92.75,89.64,66,20,6.91
175,Hambantota,LK,2022-04-22 08:02:23,6.1241,81.1185,80.94,89,75,11.5
176,Maceio,BR,2022-04-22 07:59:19,-9.6658,-35.7353,74.64,94,100,4.61
177,Meulaboh,ID,2022-04-22 08:02:24,4.1363,96.1285,85.03,69,100,8.95
178,Carnaiba,BR,2022-04-22 08:02:24,-8.7,-37.6667,70.65,92,89,7.81
179,Bethel,US,2022-04-22 08:02:25,41.3712,-73.414,49.62,83,27,3.0
180,Airai,TL,2022-04-22 07:58:01,-8.9266,125.4092,68.4,68,100,4.18
181,Barsovo,RU,2022-04-22 08:02:25,61.1667,73.1667,15.93,77,100,14.63
182,Ergani,TR,2022-04-22 08:03:25,38.2653,39.7621,68.4,23,39,8.46
183,Mana,GF,2022-04-22 08:03:26,5.6592,-53.7767,74.16,92,100,2.33
184,Farafangana,MG,2022-04-22 08:03:26,-22.8167,47.8333,78.64,80,60,6.58
185,Makakilo City,US,2022-04-22 08:03:04,21.3469,-158.0858,73.18,79,100,0.0
186,Hutchinson,US,2022-04-22 08:01:11,38.0608,-97.9298,71.74,81,100,25.32
187,Lamu,KE,2022-04-22 08:03:27,-2.2717,40.902,88.02,79,100,4.18
188,Necochea,AR,2022-04-22 08:00:07,-38.5473,-58.7368,59.29,48,93,20.89
189,Saint-Philippe,RE,2022-04-22 08:03:28,-21.3585,55.7679,83.79,82,34,12.41
190,Lynn Haven,US,2022-04-22 08:03:28,30.2455,-85.6483,65.98,81,0,3.44
191,Haines Junction,CA,2022-04-22 08:03:29,60.7522,-137.5108,23.4,93,7,3.33
