City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Muros,ES,2022-04-22 07:58:48,42.7762,-9.0603,48.69,93,100,5.84
193,Fredericksburg,US,2022-04-22 08:00:01,38.3032,-77.4605,55.31,84,40,0.0
194,Marienburg,PL,2022-04-22 08:03:30,54.0359,19.0266,55.87,66,91,12.59
195,Mitu,CO,2022-04-22 08:00:05,1.1983,-70.1733,70.74,100,100,1.01
196,Havre-Saint-Pierre,CA,2022-04-22 08:03:31,50.2334,-63.5986,32.36,100,100,9.22
197,Strasice,CZ,2022-04-22 08:03:31,49.7355,13.7576,48.43,80,52,12.17
198,Tuktoyaktuk,CA,2022-04-22 08:03:31,69.4541,-133.0374,-0.94,94,6,10.27
199,Octeville,FR,2022-04-22 08:03:32,49.6261,-1.6435,52.29,82,75,17.27
200,Khatanga,RU,2022-04-22 08:03:32,71.9667,102.5,18.1,84,95,12.59
201,Taltal,CL,2022-04-22 08:01:05,-25.4,-70.4833,62.19,85,37,0.54
202,Ponta Do Sol,PT,2022-04-22 08:03:33,32.6667,-17.1,65.01,77,60,16.51
203,Victoria,HK,2022-04-22 08:01:15,22.2855,114.1577,84.25,83,43,5.01
204,Cidreira,BR,2022-04-22 08:03:33,-30.1811,-50.2056,64.63,82,0,6.38
205,Saint-Georges,GD,2022-04-22 08:03:34,12.0564,-61.7485,75.63,81,86,11.39
206,Rundu,NA,2022-04-22 08:03:34,-17.9333,19.7667,71.17,45,0,6.46
207,Vaini,TO,2022-04-22 08:03:34,-21.2,-175.2,73.56,100,20,2.3
208,Barrow,US,2022-04-22 08:03:35,71.2906,-156.7887,3.22,85,0,18.41
209,Jining,CN,2022-04-22 08:03:35,35.405,116.5814,77.83,24,68,12.26
210,Chimbote,PE,2022-04-22 08:03:35,-9.0853,-78.5783,64.67,94,92,6.15
211,Surt,LY,2022-04-22 08:03:36,31.2089,16.5887,67.35,72,70,16.15
212,Lazaro Cardenas,MX,2022-04-22 08:03:27,17.9583,-102.2,74.25,87,29,2.71
213,Muriwai Beach,NZ,2022-04-22 08:03:36,-36.8167,174.45,62.35,71,13,20.94
214,Magdagachi,RU,2022-04-22 08:03:37,53.45,125.8,44.47,22,100,8.32
215,Hovd,MN,2022-04-22 08:03:37,48.0056,91.6419,59.22,24,98,35.43
216,Dengzhou,CN,2022-04-22 08:03:37,37.8086,120.7508,51.06,61,100,6.51
217,Cap Malheureux,MU,2022-04-22 08:03:38,-19.9842,57.6142,83.46,71,92,8.99
218,Barra,BR,2022-04-22 08:03:38,-11.0894,-43.1417,71.65,75,33,3.74
219,Chaman,PK,2022-04-22 08:03:39,30.9236,66.4512,81.09,9,2,9.42
220,Vardo,NO,2022-04-22 08:03:39,70.3705,31.1107,39.18,87,75,12.66
221,Hamilton,US,2022-04-22 08:00:01,39.1834,-84.5333,52.93,95,100,0.0
222,Namibe,AO,2022-04-22 08:03:39,-15.1961,12.1522,78.8,62,80,1.01
223,Ornskoldsvik,SE,2022-04-22 08:03:40,63.2909,18.7153,47.35,57,78,9.22
224,Chuy,UY,2022-04-22 08:04:40,-33.6971,-53.4616,53.13,83,67,2.3
225,Luganville,VU,2022-04-22 08:04:41,-15.5333,167.1667,80.37,82,94,5.75
226,Turayf,SA,2022-04-22 08:04:41,31.6725,38.6637,76.33,18,100,10.0
227,Vidim,RU,2022-04-22 08:04:41,56.4088,103.1106,41.97,61,100,8.75
228,Sakakah,SA,2022-04-22 08:03:09,29.9697,40.2064,82.98,12,68,12.12
229,Nehe,CN,2022-04-22 08:04:42,48.4833,124.8333,58.51,14,100,10.13
230,Rio Grande,BR,2022-04-22 08:04:42,-32.035,-52.0986,61.59,80,40,5.68
231,Diplo,PK,2022-04-22 08:04:43,24.4667,69.584,101.7,19,4,18.01
232,Batemans Bay,AU,2022-04-22 08:04:43,-35.7167,150.1833,62.1,77,66,3.29
233,Dutse,NG,2022-04-22 08:04:43,11.7594,9.3392,90.21,41,100,13.29
234,Rio Claro,BR,2022-04-22 08:02:51,-22.4114,-47.5614,65.39,78,0,2.55
235,Palmer,US,2022-04-22 08:04:44,42.1584,-72.3287,48.38,79,0,4.61
236,Victor Harbor,AU,2022-04-22 08:04:44,-35.5667,138.6167,59.0,65,29,1.99
237,Lorengau,PG,2022-04-22 08:04:45,-2.0226,147.2712,83.39,73,100,8.79
238,Asekeyevo,RU,2022-04-22 08:04:45,53.5742,52.7972,52.09,48,95,13.24
239,Khani,GE,2022-04-22 08:04:45,41.9563,42.9566,51.37,57,20,3.44
240,Ribeira Grande,PT,2022-04-22 08:04:46,38.5167,-28.7,57.6,58,75,9.22
241,Sistranda,NO,2022-04-22 08:04:46,63.7256,8.834,44.56,74,93,21.43
242,Tias,ES,2022-04-22 08:04:47,28.9611,-13.645,58.68,77,20,2.3
243,Rosarito,MX,2022-04-22 08:04:47,32.3333,-117.0333,60.48,89,29,4.7
244,Samur,RU,2022-04-22 08:04:47,41.8253,48.486,61.23,56,60,8.57
245,Gubbi,IN,2022-04-22 08:04:48,13.3106,76.9444,97.59,15,9,10.18
246,Lubyany,RU,2022-04-22 08:04:48,56.0378,51.4,42.91,49,3,9.28
247,Clyde River,CA,2022-04-22 08:04:48,70.4692,-68.5914,-7.37,84,75,3.44
248,Itacoatiara,BR,2022-04-22 08:02:38,-3.1431,-58.4442,72.5,99,100,1.63
249,Fare,PF,2022-04-22 08:04:49,-16.7,-151.0167,78.98,81,100,17.16
250,Abha,SA,2022-04-22 08:04:49,18.2164,42.5053,79.05,18,0,6.91
251,Podor,MR,2022-04-22 08:04:50,16.6527,-14.9587,82.83,11,6,13.71
252,Baker City,US,2022-04-22 08:04:50,44.7749,-117.8344,32.59,91,0,5.75
253,Constitucion,CL,2022-04-22 08:04:50,-35.3333,-72.4167,52.2,92,100,9.28
254,Luanda,AO,2022-04-22 08:04:51,-8.8368,13.2343,77.92,82,87,4.09
255,Luderitz,NA,2022-04-22 08:04:51,-26.6481,15.1594,70.68,53,1,14.2
256,Cairns,AU,2022-04-22 08:01:06,-16.9167,145.7667,78.06,97,100,17.27
257,Guilin,CN,2022-04-22 08:04:52,25.2819,110.2864,72.73,89,100,2.64
258,Ulaangom,MN,2022-04-22 08:04:52,49.9811,92.0667,52.66,41,100,14.52
259,Churapcha,RU,2022-04-22 08:04:53,62.0025,132.4325,31.84,64,100,1.34
260,Lincoln,US,2022-04-22 08:04:53,40.8,-96.667,63.18,68,75,13.8
261,Shitanjing,CN,2022-04-22 08:04:53,39.2342,106.3439,69.51,9,0,16.96
262,Asau,RO,2022-04-22 08:04:54,46.4333,26.4,47.32,44,100,4.18
263,Grand Bank,CA,2022-04-22 08:04:54,47.0999,-55.765,32.99,78,100,7.2
264,Avarua,CK,2022-04-22 08:04:55,-21.2078,-159.775,78.85,61,20,16.11
265,Ahipara,NZ,2022-04-22 08:04:55,-35.1667,173.1667,62.28,62,68,20.22
266,Qobustan,AZ,2022-04-22 08:04:55,40.0824,49.412,65.48,44,6,18.7
267,Avera,US,2022-04-22 08:04:56,33.194,-82.5271,55.38,91,10,3.62
268,Talakan,RU,2022-04-22 08:04:56,50.3167,130.3667,47.34,32,100,7.58
269,Wiener Neustadt,AT,2022-04-22 08:04:56,47.8,16.25,50.83,80,100,4.52
270,Itupiranga,BR,2022-04-22 08:04:57,-5.1347,-49.3267,73.72,98,66,0.34
271,Rawson,AR,2022-04-22 08:05:57,-43.3002,-65.1023,51.62,63,100,30.98
272,Gunjur,GM,2022-04-22 08:05:58,13.2019,-16.7339,73.47,64,0,6.91
273,Mon,IN,2022-04-22 08:05:58,26.75,95.1,79.52,62,14,2.71
274,Tsogni,GA,2022-04-22 08:05:58,-2.7942,10.0988,78.8,86,100,5.66
275,Evensk,RU,2022-04-22 08:05:59,61.95,159.2333,22.98,78,100,5.08
276,Gorom-Gorom,BF,2022-04-22 08:05:59,14.4439,-0.2361,89.02,9,99,8.23
277,Mukerian,IN,2022-04-22 08:05:59,31.9506,75.6158,99.3,13,0,9.24
278,Kendari,ID,2022-04-22 08:06:00,-3.945,122.4989,87.28,61,79,4.74
279,Berlevag,NO,2022-04-22 08:06:00,70.8578,29.0864,39.15,87,75,14.97
280,Hammerfest,NO,2022-04-22 08:06:01,70.6634,23.6821,37.85,93,75,5.75
281,Ormara,PK,2022-04-22 08:06:01,25.2088,64.6357,81.84,69,0,15.37
282,Dingle,PH,2022-04-22 08:06:01,10.9995,122.6711,85.73,68,44,11.74
283,Kaifeng,CN,2022-04-22 08:06:02,34.7911,114.3483,76.51,26,78,14.9
284,Ancud,CL,2022-04-22 08:06:02,-41.8697,-73.8203,50.23,90,100,9.44
285,Tiruchchendur,IN,2022-04-22 08:02:43,8.4833,78.1167,87.64,64,84,12.5
286,Pavlodar,KZ,2022-04-22 08:06:03,52.3,76.95,37.2,48,75,20.13
287,Belaya Gora,RU,2022-04-22 08:06:03,68.5333,146.4167,22.82,86,99,6.55
288,Galdar,ES,2022-04-22 08:06:03,28.147,-15.6502,63.36,64,54,9.22
289,Dharchula,IN,2022-04-22 08:06:04,29.85,80.5333,85.51,22,40,8.97
290,Severo-Kurilsk,RU,2022-04-22 08:06:04,50.6789,156.125,37.6,92,100,5.73
291,Ellisras,ZA,2022-04-22 08:06:05,-23.6649,27.7443,70.63,59,81,1.48
292,Yarmouth,US,2022-04-22 08:06:05,41.7057,-70.2286,51.01,86,0,10.36
293,Timaru,NZ,2022-04-22 08:06:05,-44.4,171.25,49.06,76,70,5.66
294,Mataram,ID,2022-04-22 08:06:06,-8.5833,116.1167,88.61,76,95,8.3
295,Tadine,NC,2022-04-22 08:06:06,-21.55,167.8833,74.12,70,0,9.26
296,Talcahuano,CL,2022-04-22 08:06:07,-36.7167,-73.1167,53.28,100,100,9.22
297,Komsomolskiy,UZ,2022-04-22 08:06:07,40.4272,71.7189,74.12,38,100,4.61
298,Jijiang,CN,2022-04-22 08:06:08,29.2906,106.2542,76.91,61,94,5.7
299,Nikel,RU,2022-04-22 08:06:08,69.4128,30.222,39.38,99,100,12.44
300,South Lake Tahoe,US,2022-04-22 08:01:10,38.9332,-119.9844,33.69,85,100,6.91
301,Puerto Escondido,MX,2022-04-22 08:06:09,15.85,-97.0667,79.65,78,37,2.8
302,Rantauprapat,ID,2022-04-22 08:06:09,2.1,99.8333,89.78,61,100,3.71
303,Vizinga,RU,2022-04-22 08:06:09,61.0749,50.1031,42.57,57,15,3.15
304,Okhotsk,RU,2022-04-22 08:06:10,59.3833,143.3,28.58,83,100,2.17
305,Baruun-Urt,MN,2022-04-22 08:06:10,46.6806,113.2792,55.74,16,18,17.63
306,Kanth,IN,2022-04-22 08:06:11,29.0667,78.6333,102.7,11,0,10.87
307,Sao Gabriel Da Cachoeira,BR,2022-04-22 08:06:11,-0.1303,-67.0892,70.65,99,83,1.14
308,Riyadh,SA,2022-04-22 08:01:15,24.6877,46.7219,86.14,15,100,7.02
309,Takoradi,GH,2022-04-22 08:06:12,4.8845,-1.7554,80.31,83,74,5.95
310,Cozumel,MX,2022-04-22 08:02:54,20.5083,-86.9458,73.94,88,0,13.06
311,Bengkulu,ID,2022-04-22 08:06:12,-3.8004,102.2655,85.87,68,99,9.42
312,Gat,IL,2022-04-22 08:06:12,31.61,34.7642,81.39,36,99,7.87
313,Port Lincoln,AU,2022-04-22 08:06:13,-34.7333,135.8667,62.46,60,69,13.58
314,Buala,SB,2022-04-22 08:06:13,-8.145,159.5921,80.47,83,69,3.0
315,Bloomingdale,US,2022-04-22 08:06:14,27.8936,-82.2404,68.86,85,75,5.75
316,Karanja,IN,2022-04-22 08:06:14,20.4833,77.4833,101.21,15,1,6.6
317,Otane,NZ,2022-04-22 08:07:14,-39.8833,176.6333,57.0,84,32,10.85
318,Gizo,SB,2022-04-22 08:07:15,-8.103,156.8419,83.37,73,100,3.94
319,Kailua,US,2022-04-22 08:07:15,21.4022,-157.7394,75.18,77,75,12.66
320,Diamantino,BR,2022-04-22 08:07:16,-14.4086,-56.4461,71.82,84,83,4.0
321,Alice Springs,AU,2022-04-22 08:07:16,-23.7,133.8833,74.75,32,0,13.8
322,Lata,PT,2022-04-22 08:07:16,40.1629,-8.3327,49.08,91,100,6.82
323,Palasa,IN,2022-04-22 08:07:17,18.7667,84.4167,94.51,49,9,19.69
324,Porto Seguro,BR,2022-04-22 08:04:38,-16.4497,-39.0647,70.32,94,40,5.75
325,Mehamn,NO,2022-04-22 08:07:17,71.0357,27.8492,39.11,96,100,16.96
326,Kupang,ID,2022-04-22 08:07:18,-10.1667,123.5833,85.15,69,100,10.67
327,Honningsvag,NO,2022-04-22 08:07:18,70.9821,25.9704,38.95,81,75,12.66
328,Castro,BR,2022-04-22 08:07:18,-24.7911,-50.0119,55.45,97,75,1.1
329,Finote Selam,ET,2022-04-22 08:07:19,10.7,37.2667,78.85,39,72,3.6
330,Kloulklubed,PW,2022-04-22 08:07:19,7.0419,134.2556,83.01,78,100,14.94
331,Coffs Harbour,AU,2022-04-22 08:07:20,-30.3,153.1333,65.14,94,100,12.66
332,Soyo,AO,2022-04-22 08:07:20,-6.1349,12.3689,81.09,76,92,2.75
333,Hanna,CA,2022-04-22 08:07:20,51.6334,-111.9018,28.85,87,67,5.01
334,Ixtapa,MX,2022-04-22 08:07:21,20.7,-105.2,74.23,85,10,3.0
335,Asilah,MA,2022-04-22 08:07:21,35.465,-6.0348,55.36,76,97,19.73
336,Tromso,NO,2022-04-22 08:04:00,69.6496,18.957,40.37,87,75,4.61
337,Lubumbashi,CD,2022-04-22 08:07:22,-11.6609,27.4794,67.15,83,97,6.13
338,Apostolove,UA,2022-04-22 08:07:22,47.66,33.7137,54.48,56,77,11.41
339,Cabo San Lucas,MX,2022-04-22 08:07:22,22.8909,-109.9124,71.51,73,4,10.6
340,Srednekolymsk,RU,2022-04-22 08:07:23,67.45,153.6833,25.74,91,100,6.29
341,Kodinsk,RU,2022-04-22 08:07:23,58.6881,99.1844,39.88,78,100,7.25
342,San Cristobal,VE,2022-04-22 08:05:42,7.7669,-72.225,65.14,93,100,2.04
343,Vranov,CZ,2022-04-22 08:07:24,48.8947,15.8127,49.68,73,100,12.28
344,Mirnyy,RU,2022-04-22 08:07:24,62.5353,113.9611,28.24,74,100,1.99
345,Porto Novo,BJ,2022-04-22 08:07:24,6.4965,2.6036,84.16,72,100,8.39
346,Port Hardy,CA,2022-04-22 08:07:25,50.6996,-127.4199,44.94,85,83,1.43
347,Touros,BR,2022-04-22 08:07:25,-5.1989,-35.4608,74.95,93,91,8.7
348,Saldanha,ZA,2022-04-22 08:07:26,-33.0117,17.9442,60.48,75,92,20.33
349,Thessalon,CA,2022-04-22 08:07:26,46.2501,-83.5666,32.29,91,100,4.54
350,Habay,BE,2022-04-22 08:07:26,49.731,5.6175,50.59,79,1,13.49
351,Azul,AR,2022-04-22 08:07:27,-36.777,-59.8585,55.35,49,100,9.82
352,Los Llanos De Aridane,ES,2022-04-22 08:07:27,28.6585,-17.9182,60.55,72,75,4.61
353,Bairiki,KI,2022-04-22 08:07:27,1.3292,172.9752,80.6,89,40,10.36
354,Murdochville,CA,2022-04-22 08:07:28,48.9583,-65.5006,31.46,97,100,9.71
355,Bereda,ES,2022-04-22 08:07:28,43.2686,-7.5406,47.41,99,60,5.28
356,Arlit,NE,2022-04-22 08:07:29,18.7369,7.3853,90.93,7,6,5.23
357,Meadow Lake,US,2022-04-22 08:02:53,34.8014,-106.5436,64.17,20,2,3.62
358,Kongolo,CD,2022-04-22 08:07:29,-5.3833,27.0,81.3,66,19,3.67
359,Tres Lagoas,BR,2022-04-22 08:07:30,-20.7511,-51.6783,66.88,62,0,4.76
360,Nome,US,2022-04-22 08:05:48,64.5011,-165.4064,35.67,64,0,12.66
361,Fortuna,US,2022-04-22 08:07:30,40.5982,-124.1573,47.08,91,75,8.05
362,Hasaki,JP,2022-04-22 08:07:30,35.7333,140.8333,79.29,74,0,11.79
363,Dzerzhinsk,RU,2022-04-22 08:07:31,56.2389,43.4631,51.62,27,0,6.71
364,Kagadi,UG,2022-04-22 08:07:31,0.9606,30.7967,66.42,96,100,1.05
365,Casas Grandes,MX,2022-04-22 08:08:32,30.3667,-107.95,64.44,22,77,6.78
366,Miles City,US,2022-04-22 08:08:32,46.4083,-105.8406,40.17,81,40,8.05
367,Iberia,US,2022-04-22 08:08:32,29.9502,-91.7507,68.07,88,75,5.75
368,Isangel,VU,2022-04-22 08:08:33,-19.55,169.2667,78.35,74,67,10.58
369,San Jeronimo,PE,2022-04-22 08:08:33,-11.9472,-75.2829,42.53,89,8,0.87
370,Elko,US,2022-04-22 08:08:34,41.0002,-115.5012,33.82,88,100,2.71
371,Ostrovnoy,RU,2022-04-22 08:08:34,68.0531,39.5131,31.69,99,100,10.51
372,Ardesen,TR,2022-04-22 08:08:34,41.1911,40.9875,55.87,82,79,5.01
373,Bilibino,RU,2022-04-22 08:08:35,68.0546,166.4372,16.47,92,65,2.53
374,Kaeo,NZ,2022-04-22 08:08:35,-35.1,173.7833,60.33,79,58,13.71
375,Semirom,IR,2022-04-22 08:08:35,31.4167,51.5667,64.8,27,84,17.69
376,Richards Bay,ZA,2022-04-22 08:08:36,-28.783,32.0377,75.9,60,5,11.34
377,Matara,LK,2022-04-22 08:08:36,5.9485,80.5353,87.89,63,98,9.15
378,Karratha,AU,2022-04-22 08:08:37,-20.7377,116.8463,89.67,25,100,6.29
379,Rocha,UY,2022-04-22 08:08:37,-34.4833,-54.3333,51.91,51,99,3.38
380,Sweetwater,US,2022-04-22 08:08:37,25.7634,-80.3731,75.02,89,100,18.41
381,Galle,LK,2022-04-22 08:08:38,6.0367,80.217,85.6,68,100,7.94
382,Moerai,PF,2022-04-22 08:08:38,-22.4333,-151.3333,76.24,65,89,21.56
383,Tecolutla,MX,2022-04-22 08:08:39,20.4833,-97.0167,74.93,93,76,4.94
